Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  54%|█████▍    | 1901/3531 [1:28:03<1:08:18,  2.51s/it]
Processing entries:  54%|█████▍    | 1902/3531 [1:28:06<1:10:20,  2.59s/it]
Processing entries:  54%|█████▍    | 1903/3531 [1:28:14<1:57:57,  4.35s/it]
Processing entries:  54%|█████▍    | 1905/3531 [1:28:25<2:11:23,  4.85s/it]
Processing entries:  54%|█████▍    | 1906/3531 [1:28:27<1:51:13,  4.11s/it]
Processing entries:  54%|█████▍    | 1907/3531 [1:28:27<1:23:15,  3.08s/it]
Processing entries:  54%|█████▍    | 1909/3531 [1:28:29<1:00:26,  2.24s/it]
Processing entries:  54%|█████▍    | 1910/3531 [1:28:37<1:32:52,  3.44s/it]
Processing entries:  54%|█████▍    | 1911/3531 [1:28:39<1:26:23,  3.20s/it]
Processing entries:  54%|█████▍    | 1912/3531 [1:28:40<1:08:14,  2.53s/it]
Processing entries:  54%|█████▍    | 1913/3531 [1:28:41<53:51,  2.00s/it]  
Processing entries:  54%|█████▍    | 1914/3531 [1:28:42<49:01,  1.82s/it]
Processing entries:  54%|█████▍    | 1915/3531 [1:28:46<1:09:56,  2.60s/it]
Processing entries:  54%|█████▍    | 1916/3531 [1:28:49<1:07:21,  2.50s/it]
Processing entries:  54%|█████▍    | 1917/3531 [1:28:49<48:52,  1.82s/it]  
Processing entries:  54%|█████▍    | 1918/3531 [1:28:49<38:31,  1.43s/it]
Processing entries:  54%|█████▍    | 1919/3531 [1:29:00<1:53:26,  4.22s/it]
Processing entries:  54%|█████▍    | 1920/3531 [1:29:01<1:25:27,  3.18s/it]
Processing entries:  54%|█████▍    | 1921/3531 [1:29:04<1:24:08,  3.14s/it]
Processing entries:  54%|█████▍    | 1922/3531 [1:29:07<1:21:06,  3.02s/it]
Processing entries:  54%|█████▍    | 1923/3531 [1:29:08<1:02:38,  2.34s/it]
Processing entries:  54%|█████▍    | 1924/3531 [1:29:11<1:11:46,  2.68s/it]
Processing entries:  55%|█████▍    | 1925/3531 [1:29:11<51:34,  1.93s/it]  
Processing entries:  55%|█████▍    | 1926/3531 [1:29:11<37:58,  1.42s/it]
Processing entries:  55%|█████▍    | 1927/3531 [1:29:17<1:10:57,  2.65s/it]
Processing entries:  55%|█████▍    | 1928/3531 [1:29:17<53:14,  1.99s/it]  
Processing entries:  55%|█████▍    | 1929/3531 [1:29:19<48:10,  1.80s/it]
Processing entries:  55%|█████▍    | 1930/3531 [1:29:21<53:04,  1.99s/it]
Processing entries:  55%|█████▍    | 1931/3531 [1:29:23<53:43,  2.01s/it]
Processing entries:  55%|█████▍    | 1932/3531 [1:29:30<1:29:42,  3.37s/it]
Processing entries:  55%|█████▍    | 1933/3531 [1:29:33<1:28:17,  3.32s/it]
Processing entries:  55%|█████▍    | 1934/3531 [1:29:40<1:54:12,  4.29s/it]
Processing entries:  55%|█████▍    | 1935/3531 [1:29:42<1:42:29,  3.85s/it]
Processing entries:  55%|█████▍    | 1936/3531 [1:29:43<1:14:08,  2.79s/it]
Processing entries:  55%|█████▍    | 1937/3531 [1:29:51<1:54:46,  4.32s/it]
Processing entries:  55%|█████▍    | 1938/3531 [1:29:51<1:22:09,  3.09s/it]
Processing entries:  55%|█████▍    | 1939/3531 [1:29:51<1:01:02,  2.30s/it]
Processing entries:  55%|█████▍    | 1940/3531 [1:29:53<58:31,  2.21s/it]  
Processing entries:  55%|█████▍    | 1941/3531 [1:29:55<58:33,  2.21s/it]
Processing entries:  55%|█████▍    | 1942/3531 [1:29:57<51:45,  1.95s/it]
Processing entries:  55%|█████▌    | 1943/3531 [1:29:59<49:48,  1.88s/it]
Processing entries:  55%|█████▌    | 1944/3531 [1:30:03<1:10:17,  2.66s/it]
Processing entries:  55%|█████▌    | 1945/3531 [1:30:03<50:28,  1.91s/it]  
Processing entries:  55%|█████▌    | 1946/3531 [1:30:07<1:03:29,  2.40s/it]
Processing entries:  55%|█████▌    | 1947/3531 [1:30:08<52:57,  2.01s/it]  
Processing entries:  55%|█████▌    | 1948/3531 [1:30:10<55:00,  2.09s/it]
Processing entries:  55%|█████▌    | 1949/3531 [1:30:10<40:53,  1.55s/it]
Processing entries:  55%|█████▌    | 1950/3531 [1:30:11<29:55,  1.14s/it]
Processing entries:  55%|█████▌    | 1951/3531 [1:30:13<39:23,  1.50s/it]
Processing entries:  55%|█████▌    | 1952/3531 [1:30:14<35:31,  1.35s/it]
Processing entries:  55%|█████▌    | 1953/3531 [1:30:14<28:21,  1.08s/it]
Processing entries:  55%|█████▌    | 1954/3531 [1:30:22<1:20:07,  3.05s/it]
Processing entries:  55%|█████▌    | 1955/3531 [1:30:26<1:30:07,  3.43s/it]
Processing entries:  55%|█████▌    | 1956/3531 [1:30:28<1:18:45,  3.00s/it]
Processing entries:  55%|█████▌    | 1957/3531 [1:30:37<2:04:26,  4.74s/it]
Processing entries:  55%|█████▌    | 1958/3531 [1:30:38<1:34:26,  3.60s/it]
Processing entries:  55%|█████▌    | 1959/3531 [1:30:44<1:53:59,  4.35s/it]
Processing entries:  56%|█████▌    | 1960/3531 [1:30:45<1:28:11,  3.37s/it]
Processing entries:  56%|█████▌    | 1961/3531 [1:30:51<1:49:01,  4.17s/it]
Processing entries:  56%|█████▌    | 1962/3531 [1:31:00<2:23:11,  5.48s/it]
Processing entries:  56%|█████▌    | 1963/3531 [1:31:00<1:44:46,  4.01s/it]
Processing entries:  56%|█████▌    | 1964/3531 [1:31:02<1:23:56,  3.21s/it]
Processing entries:  56%|█████▌    | 1965/3531 [1:31:04<1:14:25,  2.85s/it]
Processing entries:  56%|█████▌    | 1966/3531 [1:31:08<1:22:10,  3.15s/it]
Processing entries:  56%|█████▌    | 1967/3531 [1:31:14<1:47:30,  4.12s/it]
Processing entries:  56%|█████▌    | 1968/3531 [1:31:19<1:56:12,  4.46s/it]
Processing entries:  56%|█████▌    | 1969/3531 [1:31:21<1:37:25,  3.74s/it]
Processing entries:  56%|█████▌    | 1970/3531 [1:31:21<1:09:26,  2.67s/it]
Processing entries:  56%|█████▌    | 1971/3531 [1:31:31<2:06:12,  4.85s/it]
Processing entries:  56%|█████▌    | 1972/3531 [1:31:32<1:35:03,  3.66s/it]
Processing entries:  56%|█████▌    | 1973/3531 [1:31:33<1:09:58,  2.69s/it]
Processing entries:  56%|█████▌    | 1974/3531 [1:31:40<1:42:15,  3.94s/it]
Processing entries:  56%|█████▌    | 1975/3531 [1:31:45<1:53:33,  4.38s/it]
Processing entries:  56%|█████▌    | 1976/3531 [1:31:45<1:21:49,  3.16s/it]
Processing entries:  56%|█████▌    | 1977/3531 [1:31:51<1:41:26,  3.92s/it]
Processing entries:  56%|█████▌    | 1978/3531 [1:32:00<2:18:00,  5.33s/it]
Processing entries:  56%|█████▌    | 1979/3531 [1:32:01<1:44:57,  4.06s/it]
Processing entries:  56%|█████▌    | 1980/3531 [1:32:07<2:00:43,  4.67s/it]
Processing entries:  56%|█████▌    | 1981/3531 [1:32:07<1:26:49,  3.36s/it]
Processing entries:  56%|█████▌    | 1982/3531 [1:32:09<1:14:03,  2.87s/it]
Processing entries:  56%|█████▌    | 1983/3531 [1:32:10<59:39,  2.31s/it]  
Processing entries:  56%|█████▌    | 1984/3531 [1:32:10<46:17,  1.80s/it]
Processing entries:  56%|█████▌    | 1985/3531 [1:32:12<45:03,  1.75s/it]
Processing entries:  56%|█████▋    | 1987/3531 [1:32:17<51:47,  2.01s/it]
Processing entries:  56%|█████▋    | 1988/3531 [1:32:20<1:01:10,  2.38s/it]
Processing entries:  56%|█████▋    | 1989/3531 [1:32:25<1:16:21,  2.97s/it]
Processing entries:  56%|█████▋    | 1990/3531 [1:32:31<1:40:39,  3.92s/it]
Processing entries:  56%|█████▋    | 1991/3531 [1:32:35<1:37:56,  3.82s/it]
Processing entries:  56%|█████▋    | 1992/3531 [1:32:43<2:09:16,  5.04s/it]
Processing entries:  56%|█████▋    | 1993/3531 [1:32:56<3:06:01,  7.26s/it]
Processing entries:  56%|█████▋    | 1994/3531 [1:32:56<2:12:42,  5.18s/it]
Processing entries:  56%|█████▋    | 1995/3531 [1:33:02<2:19:03,  5.43s/it]
Processing entries:  57%|█████▋    | 1996/3531 [1:33:06<2:08:02,  5.00s/it]
Processing entries:  57%|█████▋    | 1997/3531 [1:33:14<2:30:18,  5.88s/it]
Processing entries:  57%|█████▋    | 1998/3531 [1:33:14<1:47:45,  4.22s/it]
Processing entries:  57%|█████▋    | 1999/3531 [1:33:15<1:23:18,  3.26s/it]
Processing entries:  57%|█████▋    | 2000/3531 [1:33:18<1:21:07,  3.18s/it]
Processing entries:  57%|█████▋    | 2001/3531 [1:33:19<1:06:40,  2.61s/it]
Processing entries:  57%|█████▋    | 2002/3531 [1:33:20<47:55,  1.88s/it]  
Processing entries:  57%|█████▋    | 2003/3531 [1:33:20<40:43,  1.60s/it]
Processing entries:  57%|█████▋    | 2004/3531 [1:33:29<1:31:48,  3.61s/it]
Processing entries:  57%|█████▋    | 2005/3531 [1:33:29<1:06:02,  2.60s/it]
Processing entries:  57%|█████▋    | 2006/3531 [1:33:29<47:27,  1.87s/it]  
Processing entries:  57%|█████▋    | 2007/3531 [1:33:30<38:11,  1.50s/it]
Processing entries:  57%|█████▋    | 2008/3531 [1:33:32<41:22,  1.63s/it]
Processing entries:  57%|█████▋    | 2009/3531 [1:33:37<1:05:18,  2.57s/it]
Processing entries:  57%|█████▋    | 2010/3531 [1:33:37<49:05,  1.94s/it]  
Processing entries:  57%|█████▋    | 2011/3531 [1:33:44<1:26:20,  3.41s/it]
Processing entries:  57%|█████▋    | 2012/3531 [1:33:48<1:32:59,  3.67s/it]
Processing entries:  57%|█████▋    | 2013/3531 [1:33:54<1:48:31,  4.29s/it]
Processing entries:  57%|█████▋    | 2014/3531 [1:33:55<1:21:27,  3.22s/it]
Processing entries:  57%|█████▋    | 2015/3531 [1:34:04<2:05:57,  4.99s/it]
Processing entries:  57%|█████▋    | 2016/3531 [1:34:05<1:36:49,  3.83s/it]
Processing entries:  57%|█████▋    | 2017/3531 [1:34:12<1:59:42,  4.74s/it]
Processing entries:  57%|█████▋    | 2018/3531 [1:34:18<2:10:28,  5.17s/it]
Processing entries:  57%|█████▋    | 2019/3531 [1:34:20<1:51:12,  4.41s/it]
Processing entries:  57%|█████▋    | 2020/3531 [1:34:21<1:19:02,  3.14s/it]
Processing entries:  57%|█████▋    | 2021/3531 [1:34:23<1:09:49,  2.77s/it]
Processing entries:  57%|█████▋    | 2022/3531 [1:34:27<1:22:26,  3.28s/it]
Processing entries:  57%|█████▋    | 2023/3531 [1:34:30<1:21:12,  3.23s/it]
Processing entries:  57%|█████▋    | 2024/3531 [1:34:38<1:55:26,  4.60s/it]
Processing entries:  57%|█████▋    | 2025/3531 [1:34:47<2:31:44,  6.05s/it]
Processing entries:  57%|█████▋    | 2026/3531 [1:34:53<2:25:48,  5.81s/it]
Processing entries:  57%|█████▋    | 2027/3531 [1:34:53<1:44:49,  4.18s/it]
Processing entries:  57%|█████▋    | 2028/3531 [1:34:56<1:35:09,  3.80s/it]
Processing entries:  57%|█████▋    | 2029/3531 [1:34:56<1:09:23,  2.77s/it]
Processing entries:  57%|█████▋    | 2030/3531 [1:35:02<1:34:11,  3.77s/it]
Processing entries:  58%|█████▊    | 2031/3531 [1:35:05<1:23:04,  3.32s/it]
Processing entries:  58%|█████▊    | 2032/3531 [1:35:06<1:07:17,  2.69s/it]
Processing entries:  58%|█████▊    | 2033/3531 [1:35:12<1:30:37,  3.63s/it]
Processing entries:  58%|█████▊    | 2034/3531 [1:35:13<1:13:02,  2.93s/it]
Processing entries:  58%|█████▊    | 2035/3531 [1:35:19<1:38:47,  3.96s/it]
Processing entries:  58%|█████▊    | 2036/3531 [1:35:24<1:40:40,  4.04s/it]
Processing entries:  58%|█████▊    | 2037/3531 [1:35:24<1:14:48,  3.00s/it]
Processing entries:  58%|█████▊    | 2038/3531 [1:35:25<1:00:23,  2.43s/it]
Processing entries:  58%|█████▊    | 2039/3531 [1:35:26<46:37,  1.87s/it]  
Processing entries:  58%|█████▊    | 2040/3531 [1:35:31<1:14:21,  2.99s/it]
Processing entries:  58%|█████▊    | 2041/3531 [1:35:33<1:05:49,  2.65s/it]
Processing entries:  58%|█████▊    | 2042/3531 [1:35:34<48:18,  1.95s/it]  
Processing entries:  58%|█████▊    | 2043/3531 [1:35:35<46:03,  1.86s/it]
Processing entries:  58%|█████▊    | 2044/3531 [1:35:41<1:14:50,  3.02s/it]
Processing entries:  58%|█████▊    | 2045/3531 [1:35:42<58:48,  2.37s/it]  
Processing entries:  58%|█████▊    | 2046/3531 [1:35:42<42:21,  1.71s/it]
Processing entries:  58%|█████▊    | 2047/3531 [1:35:44<42:21,  1.71s/it]
Processing entries:  58%|█████▊    | 2048/3531 [1:35:51<1:26:11,  3.49s/it]
Processing entries:  58%|█████▊    | 2049/3531 [1:35:52<1:01:30,  2.49s/it]
Processing entries:  58%|█████▊    | 2050/3531 [1:35:52<46:19,  1.88s/it]  
Processing entries:  58%|█████▊    | 2051/3531 [1:35:53<40:25,  1.64s/it]
Processing entries:  58%|█████▊    | 2052/3531 [1:35:55<42:02,  1.71s/it]
Processing entries:  58%|█████▊    | 2053/3531 [1:35:55<31:09,  1.26s/it]
Processing entries:  58%|█████▊    | 2054/3531 [1:36:00<56:45,  2.31s/it]
Processing entries:  58%|█████▊    | 2055/3531 [1:36:04<1:09:58,  2.84s/it]
Processing entries:  58%|█████▊    | 2056/3531 [1:36:07<1:09:31,  2.83s/it]
Processing entries:  58%|█████▊    | 2057/3531 [1:36:15<1:52:22,  4.57s/it]
Processing entries:  58%|█████▊    | 2058/3531 [1:36:23<2:15:22,  5.51s/it]
Processing entries:  58%|█████▊    | 2059/3531 [1:36:32<2:39:16,  6.49s/it]
Processing entries:  58%|█████▊    | 2060/3531 [1:36:36<2:22:00,  5.79s/it]
Processing entries:  58%|█████▊    | 2061/3531 [1:36:36<1:41:35,  4.15s/it]
Processing entries:  58%|█████▊    | 2062/3531 [1:36:43<1:59:25,  4.88s/it]
Processing entries:  58%|█████▊    | 2063/3531 [1:36:51<2:20:42,  5.75s/it]
Processing entries:  58%|█████▊    | 2064/3531 [1:36:55<2:09:44,  5.31s/it]
Processing entries:  58%|█████▊    | 2065/3531 [1:37:03<2:31:51,  6.22s/it]
Processing entries:  59%|█████▊    | 2066/3531 [1:37:05<1:57:16,  4.80s/it]
Processing entries:  59%|█████▊    | 2067/3531 [1:37:11<2:04:39,  5.11s/it]
Processing entries:  59%|█████▊    | 2068/3531 [1:37:11<1:28:55,  3.65s/it]
Processing entries:  59%|█████▊    | 2069/3531 [1:37:20<2:08:44,  5.28s/it]
Processing entries:  59%|█████▊    | 2070/3531 [1:37:28<2:29:36,  6.14s/it]
Processing entries:  59%|█████▊    | 2071/3531 [1:37:38<2:54:14,  7.16s/it]
Processing entries:  59%|█████▊    | 2072/3531 [1:37:41<2:25:31,  5.98s/it]
Processing entries:  59%|█████▊    | 2073/3531 [1:37:42<1:52:44,  4.64s/it]
Processing entries:  59%|█████▊    | 2074/3531 [1:37:43<1:22:06,  3.38s/it]
Processing entries:  59%|█████▉    | 2075/3531 [1:37:43<1:00:40,  2.50s/it]
Processing entries:  59%|█████▉    | 2076/3531 [1:37:44<47:14,  1.95s/it]  
Processing entries:  59%|█████▉    | 2077/3531 [1:37:47<53:10,  2.19s/it]
Processing entries:  59%|█████▉    | 2078/3531 [1:37:47<38:23,  1.59s/it]
Processing entries:  59%|█████▉    | 2079/3531 [1:37:53<1:08:09,  2.82s/it]
Processing entries:  59%|█████▉    | 2080/3531 [1:37:55<1:04:41,  2.68s/it]
Processing entries:  59%|█████▉    | 2081/3531 [1:37:55<47:58,  1.99s/it]  
Processing entries:  59%|█████▉    | 2082/3531 [1:37:57<47:29,  1.97s/it]
Processing entries:  59%|█████▉    | 2083/3531 [1:37:57<34:25,  1.43s/it]
Processing entries:  59%|█████▉    | 2084/3531 [1:38:00<40:02,  1.66s/it]
Processing entries:  59%|█████▉    | 2085/3531 [1:38:00<29:12,  1.21s/it]
Processing entries:  59%|█████▉    | 2086/3531 [1:38:01<25:40,  1.07s/it]
Processing entries:  59%|█████▉    | 2087/3531 [1:38:02<27:15,  1.13s/it]
Processing entries:  59%|█████▉    | 2088/3531 [1:38:05<45:12,  1.88s/it]
Processing entries:  59%|█████▉    | 2089/3531 [1:38:07<39:25,  1.64s/it]
Processing entries:  59%|█████▉    | 2090/3531 [1:38:08<34:51,  1.45s/it]
Processing entries:  59%|█████▉    | 2091/3531 [1:38:13<1:03:31,  2.65s/it]
Processing entries:  59%|█████▉    | 2092/3531 [1:38:14<50:41,  2.11s/it]  
Processing entries:  59%|█████▉    | 2093/3531 [1:38:15<41:42,  1.74s/it]
Processing entries:  59%|█████▉    | 2094/3531 [1:38:16<35:55,  1.50s/it]
Processing entries:  59%|█████▉    | 2095/3531 [1:38:16<28:20,  1.18s/it]
Processing entries:  59%|█████▉    | 2096/3531 [1:38:23<1:09:59,  2.93s/it]
Processing entries:  59%|█████▉    | 2097/3531 [1:38:26<1:09:54,  2.92s/it]
Processing entries:  59%|█████▉    | 2098/3531 [1:38:27<53:07,  2.22s/it]  
Processing entries:  59%|█████▉    | 2099/3531 [1:38:27<41:52,  1.75s/it]
Processing entries:  59%|█████▉    | 2100/3531 [1:38:29<38:29,  1.61s/it]
Processing entries:  60%|█████▉    | 2101/3531 [1:38:31<45:39,  1.92s/it]
Processing entries:  60%|█████▉    | 2102/3531 [1:38:35<1:00:03,  2.52s/it]
Processing entries:  60%|█████▉    | 2103/3531 [1:38:36<46:42,  1.96s/it]  
Processing entries:  60%|█████▉    | 2104/3531 [1:38:36<33:50,  1.42s/it]
Processing entries:  60%|█████▉    | 2105/3531 [1:38:38<35:24,  1.49s/it]
Processing entries:  60%|█████▉    | 2106/3531 [1:38:45<1:16:47,  3.23s/it]
Processing entries:  60%|█████▉    | 2107/3531 [1:38:46<59:23,  2.50s/it]  
Processing entries:  60%|█████▉    | 2108/3531 [1:38:47<54:13,  2.29s/it]
Processing entries:  60%|█████▉    | 2109/3531 [1:38:49<47:09,  1.99s/it]
Processing entries:  60%|█████▉    | 2110/3531 [1:38:49<34:10,  1.44s/it]
Processing entries:  60%|█████▉    | 2111/3531 [1:38:54<59:04,  2.50s/it]
Processing entries:  60%|█████▉    | 2112/3531 [1:39:01<1:33:12,  3.94s/it]
Processing entries:  60%|█████▉    | 2113/3531 [1:39:02<1:09:22,  2.94s/it]
Processing entries:  60%|█████▉    | 2114/3531 [1:39:02<51:41,  2.19s/it]  
Processing entries:  60%|█████▉    | 2115/3531 [1:39:02<37:19,  1.58s/it]
Processing entries:  60%|█████▉    | 2116/3531 [1:39:04<39:44,  1.69s/it]
Processing entries:  60%|█████▉    | 2117/3531 [1:39:05<30:27,  1.29s/it]
Processing entries:  60%|█████▉    | 2118/3531 [1:39:05<24:29,  1.04s/it]
Processing entries:  60%|██████    | 2119/3531 [1:39:07<29:11,  1.24s/it]
Processing entries:  60%|██████    | 2120/3531 [1:39:12<57:26,  2.44s/it]
Processing entries:  60%|██████    | 2121/3531 [1:39:20<1:32:46,  3.95s/it]
Processing entries:  60%|██████    | 2122/3531 [1:39:25<1:43:16,  4.40s/it]
Processing entries:  60%|██████    | 2123/3531 [1:39:26<1:17:21,  3.30s/it]
Processing entries:  60%|██████    | 2124/3531 [1:39:28<1:08:38,  2.93s/it]
Processing entries:  60%|██████    | 2125/3531 [1:39:33<1:23:30,  3.56s/it]
Processing entries:  60%|██████    | 2126/3531 [1:39:35<1:10:27,  3.01s/it]
Processing entries:  60%|██████    | 2127/3531 [1:39:36<1:02:26,  2.67s/it]
Processing entries:  60%|██████    | 2128/3531 [1:39:45<1:47:17,  4.59s/it]
Processing entries:  60%|██████    | 2129/3531 [1:39:51<1:51:12,  4.76s/it]
Processing entries:  60%|██████    | 2130/3531 [1:39:51<1:18:57,  3.38s/it]
Processing entries:  60%|██████    | 2131/3531 [1:39:55<1:21:25,  3.49s/it]
Processing entries:  60%|██████    | 2132/3531 [1:40:02<1:46:52,  4.58s/it]
Processing entries:  60%|██████    | 2133/3531 [1:40:02<1:17:52,  3.34s/it]
Processing entries:  60%|██████    | 2134/3531 [1:40:03<1:01:02,  2.62s/it]
Processing entries:  60%|██████    | 2135/3531 [1:40:13<1:48:59,  4.68s/it]
Processing entries:  60%|██████    | 2136/3531 [1:40:18<1:50:59,  4.77s/it]
Processing entries:  61%|██████    | 2137/3531 [1:40:21<1:38:54,  4.26s/it]
Processing entries:  61%|██████    | 2138/3531 [1:40:25<1:38:31,  4.24s/it]
Processing entries:  61%|██████    | 2139/3531 [1:40:26<1:15:27,  3.25s/it]
Processing entries:  61%|██████    | 2140/3531 [1:40:26<56:52,  2.45s/it]  
Processing entries:  61%|██████    | 2141/3531 [1:40:32<1:17:01,  3.32s/it]
Processing entries:  61%|██████    | 2142/3531 [1:40:32<55:01,  2.38s/it]  
Processing entries:  61%|██████    | 2143/3531 [1:40:40<1:37:12,  4.20s/it]
Processing entries:  61%|██████    | 2144/3531 [1:40:48<2:02:48,  5.31s/it]
Processing entries:  61%|██████    | 2145/3531 [1:40:57<2:25:23,  6.29s/it]
Processing entries:  61%|██████    | 2146/3531 [1:40:58<1:46:44,  4.62s/it]
Processing entries:  61%|██████    | 2147/3531 [1:41:04<1:56:40,  5.06s/it]
Processing entries:  61%|██████    | 2148/3531 [1:41:04<1:27:08,  3.78s/it]
Processing entries:  61%|██████    | 2149/3531 [1:41:09<1:29:17,  3.88s/it]
Processing entries:  61%|██████    | 2150/3531 [1:41:18<2:08:10,  5.57s/it]
Processing entries:  61%|██████    | 2151/3531 [1:41:20<1:44:53,  4.56s/it]
Processing entries:  61%|██████    | 2152/3531 [1:41:22<1:25:09,  3.71s/it]
Processing entries:  61%|██████    | 2153/3531 [1:41:22<1:00:42,  2.64s/it]
Processing entries:  61%|██████    | 2154/3531 [1:41:24<55:13,  2.41s/it]  
Processing entries:  61%|██████    | 2155/3531 [1:41:32<1:35:20,  4.16s/it]
Processing entries:  61%|██████    | 2156/3531 [1:41:38<1:45:35,  4.61s/it]
Processing entries:  61%|██████    | 2157/3531 [1:41:38<1:15:57,  3.32s/it]
Processing entries:  61%|██████    | 2158/3531 [1:41:42<1:19:42,  3.48s/it]
Processing entries:  61%|██████    | 2159/3531 [1:41:46<1:25:12,  3.73s/it]
Processing entries:  61%|██████    | 2160/3531 [1:41:47<1:01:12,  2.68s/it]
Processing entries:  61%|██████    | 2161/3531 [1:41:47<44:26,  1.95s/it]  
Processing entries:  61%|██████    | 2162/3531 [1:41:47<34:08,  1.50s/it]
Processing entries:  61%|██████▏   | 2163/3531 [1:41:55<1:15:03,  3.29s/it]
Processing entries:  61%|██████▏   | 2164/3531 [1:41:59<1:21:20,  3.57s/it]
Processing entries:  61%|██████▏   | 2165/3531 [1:42:00<1:00:55,  2.68s/it]
Processing entries:  61%|██████▏   | 2166/3531 [1:42:02<1:00:08,  2.64s/it]
Processing entries:  61%|██████▏   | 2167/3531 [1:42:06<1:06:09,  2.91s/it]
Processing entries:  61%|██████▏   | 2168/3531 [1:42:06<48:21,  2.13s/it]  
Processing entries:  61%|██████▏   | 2169/3531 [1:42:10<1:00:48,  2.68s/it]
Processing entries:  61%|██████▏   | 2170/3531 [1:42:14<1:08:48,  3.03s/it]
Processing entries:  61%|██████▏   | 2171/3531 [1:42:14<49:15,  2.17s/it]  
Processing entries:  62%|██████▏   | 2172/3531 [1:42:14<37:28,  1.65s/it]
Processing entries:  62%|██████▏   | 2173/3531 [1:42:21<1:13:12,  3.23s/it]
Processing entries:  62%|██████▏   | 2174/3531 [1:42:28<1:37:10,  4.30s/it]
Processing entries:  62%|██████▏   | 2175/3531 [1:42:35<1:52:57,  5.00s/it]
Processing entries:  62%|██████▏   | 2176/3531 [1:42:40<1:57:20,  5.20s/it]
Processing entries:  62%|██████▏   | 2177/3531 [1:42:42<1:29:51,  3.98s/it]
Processing entries:  62%|██████▏   | 2178/3531 [1:42:45<1:28:32,  3.93s/it]
Processing entries:  62%|██████▏   | 2179/3531 [1:42:46<1:06:51,  2.97s/it]
Processing entries:  62%|██████▏   | 2180/3531 [1:42:52<1:28:48,  3.94s/it]
Processing entries:  62%|██████▏   | 2181/3531 [1:42:58<1:41:01,  4.49s/it]
Processing entries:  62%|██████▏   | 2182/3531 [1:43:04<1:52:39,  5.01s/it]
Processing entries:  62%|██████▏   | 2183/3531 [1:43:07<1:38:00,  4.36s/it]
Processing entries:  62%|██████▏   | 2184/3531 [1:43:13<1:46:48,  4.76s/it]
Processing entries:  62%|██████▏   | 2185/3531 [1:43:14<1:22:58,  3.70s/it]
Processing entries:  62%|██████▏   | 2186/3531 [1:43:24<2:05:53,  5.62s/it]
Processing entries:  62%|██████▏   | 2187/3531 [1:43:27<1:49:59,  4.91s/it]
Processing entries:  62%|██████▏   | 2188/3531 [1:43:28<1:20:24,  3.59s/it]
Processing entries:  62%|██████▏   | 2189/3531 [1:43:29<1:02:05,  2.78s/it]
Processing entries:  62%|██████▏   | 2190/3531 [1:43:29<44:59,  2.01s/it]  
Processing entries:  62%|██████▏   | 2191/3531 [1:43:36<1:20:14,  3.59s/it]
Processing entries:  62%|██████▏   | 2192/3531 [1:43:43<1:40:15,  4.49s/it]
Processing entries:  62%|██████▏   | 2193/3531 [1:43:46<1:33:27,  4.19s/it]
Processing entries:  62%|██████▏   | 2194/3531 [1:43:47<1:11:40,  3.22s/it]
Processing entries:  62%|██████▏   | 2195/3531 [1:43:47<51:14,  2.30s/it]  
Processing entries:  62%|██████▏   | 2196/3531 [1:43:55<1:27:17,  3.92s/it]
Processing entries:  62%|██████▏   | 2197/3531 [1:43:56<1:07:20,  3.03s/it]
Processing entries:  62%|██████▏   | 2198/3531 [1:44:03<1:29:51,  4.04s/it]
Processing entries:  62%|██████▏   | 2199/3531 [1:44:09<1:44:56,  4.73s/it]
Processing entries:  62%|██████▏   | 2200/3531 [1:44:10<1:18:42,  3.55s/it]
Processing entries:  62%|██████▏   | 2201/3531 [1:44:10<57:33,  2.60s/it]  
Processing entries:  62%|██████▏   | 2202/3531 [1:44:10<42:45,  1.93s/it]
Processing entries:  62%|██████▏   | 2203/3531 [1:44:11<31:00,  1.40s/it]
Processing entries:  62%|██████▏   | 2204/3531 [1:44:13<39:10,  1.77s/it]
Processing entries:  62%|██████▏   | 2205/3531 [1:44:14<29:53,  1.35s/it]
Processing entries:  62%|██████▏   | 2206/3531 [1:44:14<23:52,  1.08s/it]
Processing entries:  63%|██████▎   | 2207/3531 [1:44:14<17:47,  1.24it/s]
Processing entries:  63%|██████▎   | 2208/3531 [1:44:20<49:17,  2.24s/it]
Processing entries:  63%|██████▎   | 2209/3531 [1:44:22<48:06,  2.18s/it]
Processing entries:  63%|██████▎   | 2210/3531 [1:44:25<56:08,  2.55s/it]
Processing entries:  63%|██████▎   | 2211/3531 [1:44:30<1:11:22,  3.24s/it]
