Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  48%|████▊     | 1706/3531 [31:26<56:19,  1.85s/it]
Processing entries:  48%|████▊     | 1707/3531 [31:27<40:31,  1.33s/it]
Processing entries:  48%|████▊     | 1708/3531 [31:28<42:31,  1.40s/it]
Processing entries:  48%|████▊     | 1709/3531 [31:31<58:59,  1.94s/it]
Processing entries:  48%|████▊     | 1710/3531 [31:34<1:04:40,  2.13s/it]
Processing entries:  48%|████▊     | 1711/3531 [31:35<58:36,  1.93s/it]  
Processing entries:  48%|████▊     | 1712/3531 [31:37<58:54,  1.94s/it]
Processing entries:  49%|████▊     | 1713/3531 [31:41<1:12:18,  2.39s/it]
Processing entries:  49%|████▊     | 1714/3531 [31:44<1:16:42,  2.53s/it]
Processing entries:  49%|████▊     | 1715/3531 [31:45<1:05:48,  2.17s/it]
Processing entries:  49%|████▊     | 1716/3531 [31:45<49:48,  1.65s/it]  
Processing entries:  49%|████▊     | 1717/3531 [31:47<52:34,  1.74s/it]
Processing entries:  49%|████▊     | 1718/3531 [31:50<57:10,  1.89s/it]
Processing entries:  49%|████▊     | 1719/3531 [31:52<1:02:34,  2.07s/it]
Processing entries:  49%|████▊     | 1720/3531 [31:52<44:53,  1.49s/it]  
Processing entries:  49%|████▊     | 1721/3531 [31:52<32:57,  1.09s/it]
Processing entries:  49%|████▉     | 1722/3531 [31:52<24:09,  1.25it/s]
Processing entries:  49%|████▉     | 1723/3531 [31:53<23:57,  1.26it/s]
Processing entries:  49%|████▉     | 1724/3531 [31:55<28:14,  1.07it/s]
Processing entries:  49%|████▉     | 1725/3531 [31:55<26:21,  1.14it/s]
Processing entries:  49%|████▉     | 1726/3531 [31:58<40:02,  1.33s/it]
Processing entries:  49%|████▉     | 1727/3531 [32:01<55:59,  1.86s/it]
Processing entries:  49%|████▉     | 1728/3531 [32:03<1:02:26,  2.08s/it]
Processing entries:  49%|████▉     | 1729/3531 [32:05<1:02:25,  2.08s/it]
Processing entries:  49%|████▉     | 1730/3531 [32:07<1:02:08,  2.07s/it]
Processing entries:  49%|████▉     | 1731/3531 [32:09<54:25,  1.81s/it]  
Processing entries:  49%|████▉     | 1732/3531 [32:11<59:39,  1.99s/it]
Processing entries:  49%|████▉     | 1733/3531 [32:11<43:03,  1.44s/it]
Processing entries:  49%|████▉     | 1734/3531 [32:13<46:49,  1.56s/it]
Processing entries:  49%|████▉     | 1735/3531 [32:13<34:05,  1.14s/it]
Processing entries:  49%|████▉     | 1736/3531 [32:14<29:21,  1.02it/s]
Processing entries:  49%|████▉     | 1737/3531 [32:14<25:47,  1.16it/s]
Processing entries:  49%|████▉     | 1738/3531 [32:15<21:58,  1.36it/s]
Processing entries:  49%|████▉     | 1739/3531 [32:17<38:25,  1.29s/it]
Processing entries:  49%|████▉     | 1740/3531 [32:20<45:24,  1.52s/it]
Processing entries:  49%|████▉     | 1741/3531 [32:20<33:18,  1.12s/it]
Processing entries:  49%|████▉     | 1742/3531 [32:22<44:34,  1.49s/it]
Processing entries:  49%|████▉     | 1743/3531 [32:23<35:33,  1.19s/it]
Processing entries:  49%|████▉     | 1744/3531 [32:23<29:42,  1.00it/s]
Processing entries:  49%|████▉     | 1745/3531 [32:27<57:09,  1.92s/it]
Processing entries:  49%|████▉     | 1746/3531 [32:28<51:36,  1.73s/it]
Processing entries:  49%|████▉     | 1747/3531 [32:29<42:11,  1.42s/it]
Processing entries:  50%|████▉     | 1748/3531 [32:29<31:02,  1.04s/it]
Processing entries:  50%|████▉     | 1749/3531 [32:30<26:43,  1.11it/s]
Processing entries:  50%|████▉     | 1750/3531 [32:30<20:00,  1.48it/s]
Processing entries:  50%|████▉     | 1751/3531 [32:32<34:39,  1.17s/it]
Processing entries:  50%|████▉     | 1752/3531 [32:33<32:43,  1.10s/it]
Processing entries:  50%|████▉     | 1753/3531 [32:34<27:01,  1.10it/s]
Processing entries:  50%|████▉     | 1754/3531 [32:35<29:16,  1.01it/s]
Processing entries:  50%|████▉     | 1755/3531 [32:35<22:51,  1.29it/s]
Processing entries:  50%|████▉     | 1756/3531 [32:36<20:45,  1.43it/s]
Processing entries:  50%|████▉     | 1757/3531 [32:36<19:29,  1.52it/s]
Processing entries:  50%|████▉     | 1758/3531 [32:37<19:30,  1.51it/s]
Processing entries:  50%|████▉     | 1759/3531 [32:37<15:09,  1.95it/s]
Processing entries:  50%|████▉     | 1760/3531 [32:38<13:52,  2.13it/s]
Processing entries:  50%|████▉     | 1761/3531 [32:40<32:18,  1.10s/it]
Processing entries:  50%|████▉     | 1762/3531 [32:41<32:05,  1.09s/it]
Processing entries:  50%|████▉     | 1763/3531 [32:42<26:07,  1.13it/s]
Processing entries:  50%|████▉     | 1764/3531 [32:44<42:54,  1.46s/it]
Processing entries:  50%|████▉     | 1765/3531 [32:44<31:06,  1.06s/it]
Processing entries:  50%|█████     | 1766/3531 [32:45<26:56,  1.09it/s]
Processing entries:  50%|█████     | 1767/3531 [32:49<50:56,  1.73s/it]
Processing entries:  50%|█████     | 1768/3531 [32:51<55:29,  1.89s/it]
Processing entries:  50%|█████     | 1769/3531 [32:51<43:33,  1.48s/it]
Processing entries:  50%|█████     | 1770/3531 [32:52<34:35,  1.18s/it]
Processing entries:  50%|█████     | 1771/3531 [32:52<26:08,  1.12it/s]
Processing entries:  50%|█████     | 1772/3531 [32:52<19:20,  1.52it/s]
Processing entries:  50%|█████     | 1773/3531 [32:52<14:36,  2.01it/s]
Processing entries:  50%|█████     | 1774/3531 [32:53<13:13,  2.21it/s]
Processing entries:  50%|█████     | 1775/3531 [32:53<15:14,  1.92it/s]
Processing entries:  50%|█████     | 1776/3531 [32:54<15:08,  1.93it/s]
Processing entries:  50%|█████     | 1777/3531 [32:58<47:56,  1.64s/it]
Processing entries:  50%|█████     | 1778/3531 [32:59<36:19,  1.24s/it]
Processing entries:  50%|█████     | 1779/3531 [32:59<29:02,  1.01it/s]
Processing entries:  50%|█████     | 1780/3531 [33:01<42:36,  1.46s/it]
Processing entries:  50%|█████     | 1781/3531 [33:02<38:22,  1.32s/it]
Processing entries:  50%|█████     | 1782/3531 [33:03<32:23,  1.11s/it]
Processing entries:  50%|█████     | 1783/3531 [33:05<35:48,  1.23s/it]
Processing entries:  51%|█████     | 1784/3531 [33:07<45:54,  1.58s/it]
Processing entries:  51%|█████     | 1785/3531 [33:07<34:27,  1.18s/it]
Processing entries:  51%|█████     | 1786/3531 [33:07<25:10,  1.16it/s]
Processing entries:  51%|█████     | 1787/3531 [33:08<21:14,  1.37it/s]
Processing entries:  51%|█████     | 1788/3531 [33:09<25:28,  1.14it/s]
Processing entries:  51%|█████     | 1789/3531 [33:09<21:01,  1.38it/s]
Processing entries:  51%|█████     | 1790/3531 [33:12<35:49,  1.23s/it]
Processing entries:  51%|█████     | 1791/3531 [33:17<1:06:10,  2.28s/it]
Processing entries:  51%|█████     | 1792/3531 [33:19<1:03:41,  2.20s/it]
Processing entries:  51%|█████     | 1793/3531 [33:19<48:25,  1.67s/it]  
Processing entries:  51%|█████     | 1794/3531 [33:19<34:56,  1.21s/it]
Processing entries:  51%|█████     | 1795/3531 [33:19<27:49,  1.04it/s]
Processing entries:  51%|█████     | 1796/3531 [33:22<38:08,  1.32s/it]
Processing entries:  51%|█████     | 1797/3531 [33:23<35:56,  1.24s/it]
Processing entries:  51%|█████     | 1798/3531 [33:23<26:24,  1.09it/s]
Processing entries:  51%|█████     | 1799/3531 [33:25<35:49,  1.24s/it]
Processing entries:  51%|█████     | 1800/3531 [33:28<55:05,  1.91s/it]
Processing entries:  51%|█████     | 1801/3531 [33:31<58:52,  2.04s/it]
Processing entries:  51%|█████     | 1802/3531 [33:34<1:06:30,  2.31s/it]
Processing entries:  51%|█████     | 1803/3531 [33:34<48:50,  1.70s/it]  
Processing entries:  51%|█████     | 1804/3531 [33:36<54:27,  1.89s/it]
Processing entries:  51%|█████     | 1805/3531 [33:39<58:48,  2.04s/it]
Processing entries:  51%|█████     | 1806/3531 [33:39<42:11,  1.47s/it]
Processing entries:  51%|█████     | 1807/3531 [33:42<54:52,  1.91s/it]
Processing entries:  51%|█████     | 1808/3531 [33:43<48:15,  1.68s/it]
Processing entries:  51%|█████     | 1809/3531 [33:44<41:32,  1.45s/it]
Processing entries:  51%|█████▏    | 1810/3531 [33:45<36:24,  1.27s/it]
Processing entries:  51%|█████▏    | 1811/3531 [33:45<28:24,  1.01it/s]
Processing entries:  51%|█████▏    | 1812/3531 [33:45<22:35,  1.27it/s]
Processing entries:  51%|█████▏    | 1813/3531 [33:46<25:50,  1.11it/s]
Processing entries:  51%|█████▏    | 1814/3531 [33:47<25:12,  1.13it/s]
Processing entries:  51%|█████▏    | 1815/3531 [33:49<33:40,  1.18s/it]
Processing entries:  51%|█████▏    | 1816/3531 [33:51<41:40,  1.46s/it]
Processing entries:  51%|█████▏    | 1817/3531 [33:52<39:10,  1.37s/it]
Processing entries:  51%|█████▏    | 1818/3531 [33:53<30:32,  1.07s/it]
Processing entries:  52%|█████▏    | 1819/3531 [33:54<31:12,  1.09s/it]
Processing entries:  52%|█████▏    | 1820/3531 [33:55<29:34,  1.04s/it]
Processing entries:  52%|█████▏    | 1821/3531 [33:59<59:57,  2.10s/it]
Processing entries:  52%|█████▏    | 1822/3531 [34:01<59:34,  2.09s/it]
Processing entries:  52%|█████▏    | 1823/3531 [34:04<59:46,  2.10s/it]
Processing entries:  52%|█████▏    | 1824/3531 [34:04<43:42,  1.54s/it]
Processing entries:  52%|█████▏    | 1825/3531 [34:05<44:52,  1.58s/it]
Processing entries:  52%|█████▏    | 1826/3531 [34:06<35:32,  1.25s/it]
Processing entries:  52%|█████▏    | 1827/3531 [34:07<35:25,  1.25s/it]
Processing entries:  52%|█████▏    | 1828/3531 [34:08<28:32,  1.01s/it]
Processing entries:  52%|█████▏    | 1830/3531 [34:12<43:11,  1.52s/it]
Processing entries:  52%|█████▏    | 1832/3531 [34:14<38:48,  1.37s/it]
Processing entries:  52%|█████▏    | 1833/3531 [34:14<31:44,  1.12s/it]
Processing entries:  52%|█████▏    | 1834/3531 [34:15<24:56,  1.13it/s]
Processing entries:  52%|█████▏    | 1835/3531 [34:17<39:07,  1.38s/it]
Processing entries:  52%|█████▏    | 1836/3531 [34:20<46:03,  1.63s/it]
Processing entries:  52%|█████▏    | 1837/3531 [34:24<1:04:05,  2.27s/it]
Processing entries:  52%|█████▏    | 1838/3531 [34:24<50:48,  1.80s/it]  
Processing entries:  52%|█████▏    | 1839/3531 [34:25<40:41,  1.44s/it]
Processing entries:  52%|█████▏    | 1841/3531 [34:25<26:29,  1.06it/s]
Processing entries:  52%|█████▏    | 1842/3531 [34:26<21:41,  1.30it/s]
Processing entries:  52%|█████▏    | 1843/3531 [34:26<18:54,  1.49it/s]
Processing entries:  52%|█████▏    | 1844/3531 [34:27<16:57,  1.66it/s]
Processing entries:  52%|█████▏    | 1846/3531 [34:27<11:30,  2.44it/s]
Processing entries:  52%|█████▏    | 1847/3531 [34:27<09:35,  2.93it/s]
Processing entries:  52%|█████▏    | 1848/3531 [34:32<39:57,  1.42s/it]
Processing entries:  52%|█████▏    | 1849/3531 [34:34<45:53,  1.64s/it]
Processing entries:  52%|█████▏    | 1850/3531 [34:37<1:00:10,  2.15s/it]
Processing entries:  52%|█████▏    | 1851/3531 [34:38<47:36,  1.70s/it]  
Processing entries:  52%|█████▏    | 1852/3531 [34:40<51:21,  1.84s/it]
Processing entries:  52%|█████▏    | 1853/3531 [34:43<1:03:20,  2.26s/it]
Processing entries:  53%|█████▎    | 1854/3531 [34:44<51:30,  1.84s/it]  
Processing entries:  53%|█████▎    | 1855/3531 [34:45<41:29,  1.49s/it]
Processing entries:  53%|█████▎    | 1856/3531 [34:45<32:12,  1.15s/it]
Processing entries:  53%|█████▎    | 1857/3531 [34:45<23:37,  1.18it/s]
Processing entries:  53%|█████▎    | 1858/3531 [34:47<28:18,  1.02s/it]
Processing entries:  53%|█████▎    | 1859/3531 [34:49<37:25,  1.34s/it]
Processing entries:  53%|█████▎    | 1860/3531 [34:50<32:42,  1.17s/it]
Processing entries:  53%|█████▎    | 1861/3531 [34:51<30:53,  1.11s/it]
Processing entries:  53%|█████▎    | 1863/3531 [34:51<18:58,  1.47it/s]
Processing entries:  53%|█████▎    | 1864/3531 [34:52<22:30,  1.23it/s]
Processing entries:  53%|█████▎    | 1865/3531 [34:55<37:19,  1.34s/it]
Processing entries:  53%|█████▎    | 1866/3531 [34:55<28:04,  1.01s/it]
Processing entries:  53%|█████▎    | 1867/3531 [34:56<29:21,  1.06s/it]
Processing entries:  53%|█████▎    | 1868/3531 [34:57<23:16,  1.19it/s]
Processing entries:  53%|█████▎    | 1869/3531 [34:57<20:14,  1.37it/s]
Processing entries:  53%|█████▎    | 1870/3531 [35:00<34:30,  1.25s/it]
Processing entries:  53%|█████▎    | 1871/3531 [35:01<34:51,  1.26s/it]
Processing entries:  53%|█████▎    | 1872/3531 [35:03<42:59,  1.55s/it]
Processing entries:  53%|█████▎    | 1873/3531 [35:03<32:50,  1.19s/it]
Processing entries:  53%|█████▎    | 1874/3531 [35:04<29:14,  1.06s/it]
Processing entries:  53%|█████▎    | 1875/3531 [35:05<28:22,  1.03s/it]
Processing entries:  53%|█████▎    | 1876/3531 [35:05<22:29,  1.23it/s]
Processing entries:  53%|█████▎    | 1877/3531 [35:06<18:46,  1.47it/s]
Processing entries:  53%|█████▎    | 1878/3531 [35:08<32:06,  1.17s/it]
Processing entries:  53%|█████▎    | 1879/3531 [35:08<24:53,  1.11it/s]
Processing entries:  53%|█████▎    | 1880/3531 [35:09<24:37,  1.12it/s]
Processing entries:  53%|█████▎    | 1881/3531 [35:12<43:08,  1.57s/it]
Processing entries:  53%|█████▎    | 1882/3531 [35:14<41:25,  1.51s/it]
Processing entries:  53%|█████▎    | 1883/3531 [35:16<46:08,  1.68s/it]
Processing entries:  53%|█████▎    | 1884/3531 [35:16<33:16,  1.21s/it]
Processing entries:  53%|█████▎    | 1885/3531 [35:18<43:14,  1.58s/it]
Processing entries:  53%|█████▎    | 1886/3531 [35:19<35:04,  1.28s/it]
Processing entries:  53%|█████▎    | 1887/3531 [35:21<41:21,  1.51s/it]
Processing entries:  53%|█████▎    | 1888/3531 [35:21<31:08,  1.14s/it]
Processing entries:  53%|█████▎    | 1889/3531 [35:22<28:46,  1.05s/it]
Processing entries:  54%|█████▎    | 1890/3531 [35:24<34:52,  1.28s/it]
Processing entries:  54%|█████▎    | 1891/3531 [35:25<35:47,  1.31s/it]
Processing entries:  54%|█████▎    | 1892/3531 [35:25<26:02,  1.05it/s]
Processing entries:  54%|█████▎    | 1893/3531 [35:26<24:24,  1.12it/s]
Processing entries:  54%|█████▎    | 1894/3531 [35:27<20:03,  1.36it/s]
Processing entries:  54%|█████▎    | 1895/3531 [35:27<18:11,  1.50it/s]
Processing entries:  54%|█████▎    | 1896/3531 [35:29<30:58,  1.14s/it]
Processing entries:  54%|█████▎    | 1897/3531 [35:30<28:01,  1.03s/it]
Processing entries:  54%|█████▍    | 1898/3531 [35:32<36:49,  1.35s/it]
Processing entries:  54%|█████▍    | 1899/3531 [35:35<49:53,  1.83s/it]
Processing entries:  54%|█████▍    | 1900/3531 [35:35<37:29,  1.38s/it]
Processing entries:  54%|█████▍    | 1901/3531 [35:36<28:00,  1.03s/it]
Processing entries:  54%|█████▍    | 1902/3531 [35:37<28:54,  1.06s/it]
Processing entries:  54%|█████▍    | 1903/3531 [35:40<45:22,  1.67s/it]
Processing entries:  54%|█████▍    | 1905/3531 [35:44<48:06,  1.78s/it]
Processing entries:  54%|█████▍    | 1906/3531 [35:45<44:49,  1.65s/it]
Processing entries:  54%|█████▍    | 1909/3531 [35:46<26:12,  1.03it/s]
Processing entries:  54%|█████▍    | 1910/3531 [35:49<34:49,  1.29s/it]
Processing entries:  54%|█████▍    | 1911/3531 [35:50<34:23,  1.27s/it]
Processing entries:  54%|█████▍    | 1912/3531 [35:50<28:02,  1.04s/it]
Processing entries:  54%|█████▍    | 1913/3531 [35:50<23:03,  1.17it/s]
Processing entries:  54%|█████▍    | 1914/3531 [35:51<21:39,  1.24it/s]
Processing entries:  54%|█████▍    | 1915/3531 [35:53<29:59,  1.11s/it]
Processing entries:  54%|█████▍    | 1916/3531 [35:54<27:57,  1.04s/it]
Processing entries:  54%|█████▍    | 1917/3531 [35:54<20:50,  1.29it/s]
Processing entries:  54%|█████▍    | 1918/3531 [35:54<17:03,  1.58it/s]
Processing entries:  54%|█████▍    | 1919/3531 [35:59<47:52,  1.78s/it]
Processing entries:  54%|█████▍    | 1920/3531 [35:59<35:49,  1.33s/it]
Processing entries:  54%|█████▍    | 1921/3531 [36:00<33:41,  1.26s/it]
Processing entries:  54%|█████▍    | 1922/3531 [36:01<31:46,  1.19s/it]
Processing entries:  54%|█████▍    | 1923/3531 [36:02<25:58,  1.03it/s]
Processing entries:  54%|█████▍    | 1924/3531 [36:04<35:22,  1.32s/it]
Processing entries:  55%|█████▍    | 1926/3531 [36:04<20:07,  1.33it/s]
Processing entries:  55%|█████▍    | 1927/3531 [36:06<27:56,  1.05s/it]
Processing entries:  55%|█████▍    | 1928/3531 [36:06<21:49,  1.22it/s]
Processing entries:  55%|█████▍    | 1929/3531 [36:07<20:28,  1.30it/s]
Processing entries:  55%|█████▍    | 1930/3531 [36:08<22:11,  1.20it/s]
Processing entries:  55%|█████▍    | 1931/3531 [36:08<21:37,  1.23it/s]
Processing entries:  55%|█████▍    | 1932/3531 [36:11<32:56,  1.24s/it]
Processing entries:  55%|█████▍    | 1933/3531 [36:12<33:56,  1.27s/it]
Processing entries:  55%|█████▍    | 1934/3531 [36:15<43:12,  1.62s/it]
Processing entries:  55%|█████▍    | 1935/3531 [36:16<38:16,  1.44s/it]
Processing entries:  55%|█████▍    | 1936/3531 [36:16<27:50,  1.05s/it]
Processing entries:  55%|█████▍    | 1937/3531 [36:20<52:04,  1.96s/it]
Processing entries:  55%|█████▍    | 1938/3531 [36:20<37:39,  1.42s/it]
Processing entries:  55%|█████▍    | 1939/3531 [36:20<27:43,  1.05s/it]
Processing entries:  55%|█████▍    | 1940/3531 [36:21<26:09,  1.01it/s]
Processing entries:  55%|█████▍    | 1941/3531 [36:22<24:55,  1.06it/s]
Processing entries:  55%|█████▍    | 1942/3531 [36:22<21:17,  1.24it/s]
Processing entries:  55%|█████▌    | 1943/3531 [36:23<20:53,  1.27it/s]
Processing entries:  55%|█████▌    | 1944/3531 [36:25<30:06,  1.14s/it]
Processing entries:  55%|█████▌    | 1945/3531 [36:25<22:02,  1.20it/s]
Processing entries:  55%|█████▌    | 1946/3531 [36:26<25:19,  1.04it/s]
Processing entries:  55%|█████▌    | 1947/3531 [36:27<23:40,  1.12it/s]
Processing entries:  55%|█████▌    | 1948/3531 [36:28<23:40,  1.11it/s]
Processing entries:  55%|█████▌    | 1949/3531 [36:28<17:54,  1.47it/s]
Processing entries:  55%|█████▌    | 1950/3531 [36:28<13:29,  1.95it/s]
Processing entries:  55%|█████▌    | 1951/3531 [36:29<16:09,  1.63it/s]
Processing entries:  55%|█████▌    | 1952/3531 [36:30<14:35,  1.80it/s]
Processing entries:  55%|█████▌    | 1953/3531 [36:30<12:18,  2.14it/s]
Processing entries:  55%|█████▌    | 1954/3531 [36:33<30:24,  1.16s/it]
Processing entries:  55%|█████▌    | 1955/3531 [36:34<33:10,  1.26s/it]
Processing entries:  55%|█████▌    | 1956/3531 [36:35<32:12,  1.23s/it]
Processing entries:  55%|█████▌    | 1957/3531 [36:38<47:04,  1.79s/it]
Processing entries:  55%|█████▌    | 1958/3531 [36:39<35:37,  1.36s/it]
Processing entries:  55%|█████▌    | 1959/3531 [36:41<43:46,  1.67s/it]
Processing entries:  56%|█████▌    | 1960/3531 [36:41<33:41,  1.29s/it]
Processing entries:  56%|█████▌    | 1961/3531 [36:44<40:29,  1.55s/it]
Processing entries:  56%|█████▌    | 1962/3531 [36:47<51:38,  1.97s/it]
Processing entries:  56%|█████▌    | 1963/3531 [36:47<39:22,  1.51s/it]
Processing entries:  56%|█████▌    | 1964/3531 [36:48<31:32,  1.21s/it]
Processing entries:  56%|█████▌    | 1965/3531 [36:48<27:37,  1.06s/it]
Processing entries:  56%|█████▌    | 1966/3531 [36:50<34:31,  1.32s/it]
Processing entries:  56%|█████▌    | 1967/3531 [36:53<49:14,  1.89s/it]
Processing entries:  56%|█████▌    | 1968/3531 [36:57<59:00,  2.27s/it]
Processing entries:  56%|█████▌    | 1969/3531 [36:57<47:44,  1.83s/it]
Processing entries:  56%|█████▌    | 1971/3531 [37:01<47:39,  1.83s/it]
Processing entries:  56%|█████▌    | 1972/3531 [37:01<38:10,  1.47s/it]
Processing entries:  56%|█████▌    | 1973/3531 [37:02<30:00,  1.16s/it]
Processing entries:  56%|█████▌    | 1974/3531 [37:04<39:25,  1.52s/it]
Processing entries:  56%|█████▌    | 1975/3531 [37:06<44:44,  1.73s/it]
Processing entries:  56%|█████▌    | 1976/3531 [37:07<33:33,  1.30s/it]
Processing entries:  56%|█████▌    | 1977/3531 [37:09<39:39,  1.53s/it]
Processing entries:  56%|█████▌    | 1978/3531 [37:12<51:00,  1.97s/it]
Processing entries:  56%|█████▌    | 1979/3531 [37:12<39:40,  1.53s/it]
Processing entries:  56%|█████▌    | 1980/3531 [37:14<44:56,  1.74s/it]
Processing entries:  56%|█████▌    | 1981/3531 [37:15<33:14,  1.29s/it]
Processing entries:  56%|█████▌    | 1982/3531 [37:15<28:46,  1.11s/it]
Processing entries:  56%|█████▌    | 1983/3531 [37:16<25:13,  1.02it/s]
Processing entries:  56%|█████▌    | 1984/3531 [37:16<20:51,  1.24it/s]
Processing entries:  56%|█████▌    | 1985/3531 [37:17<19:51,  1.30it/s]
Processing entries:  56%|█████▋    | 1987/3531 [37:19<20:33,  1.25it/s]
Processing entries:  56%|█████▋    | 1988/3531 [37:20<23:16,  1.11it/s]
Processing entries:  56%|█████▋    | 1989/3531 [37:23<33:49,  1.32s/it]
Processing entries:  56%|█████▋    | 1990/3531 [37:25<41:42,  1.62s/it]
Processing entries:  56%|█████▋    | 1991/3531 [37:27<43:51,  1.71s/it]
Processing entries:  56%|█████▋    | 1992/3531 [37:30<52:01,  2.03s/it]
Processing entries:  56%|█████▋    | 1993/3531 [37:34<1:12:00,  2.81s/it]
Processing entries:  56%|█████▋    | 1994/3531 [37:35<51:48,  2.02s/it]  
Processing entries:  56%|█████▋    | 1995/3531 [37:37<52:46,  2.06s/it]
Processing entries:  57%|█████▋    | 1996/3531 [37:38<47:43,  1.87s/it]
Processing entries:  57%|█████▋    | 1997/3531 [37:41<55:04,  2.15s/it]
Processing entries:  57%|█████▋    | 1998/3531 [37:41<39:33,  1.55s/it]
Processing entries:  57%|█████▋    | 1999/3531 [37:42<31:40,  1.24s/it]
Processing entries:  57%|█████▋    | 2000/3531 [37:43<30:12,  1.18s/it]
Processing entries:  57%|█████▋    | 2001/3531 [37:43<25:26,  1.00it/s]
Processing entries:  57%|█████▋    | 2002/3531 [37:43<18:44,  1.36it/s]
Processing entries:  57%|█████▋    | 2003/3531 [37:44<16:50,  1.51it/s]
Processing entries:  57%|█████▋    | 2004/3531 [37:48<47:05,  1.85s/it]
Processing entries:  57%|█████▋    | 2006/3531 [37:49<26:37,  1.05s/it]
Processing entries:  57%|█████▋    | 2007/3531 [37:49<21:41,  1.17it/s]
Processing entries:  57%|█████▋    | 2008/3531 [37:50<20:50,  1.22it/s]
Processing entries:  57%|█████▋    | 2009/3531 [37:51<26:50,  1.06s/it]
Processing entries:  57%|█████▋    | 2010/3531 [37:52<20:32,  1.23it/s]
Processing entries:  57%|█████▋    | 2011/3531 [37:54<32:27,  1.28s/it]
Processing entries:  57%|█████▋    | 2012/3531 [37:56<34:25,  1.36s/it]
Processing entries:  57%|█████▋    | 2013/3531 [37:58<39:40,  1.57s/it]
Processing entries:  57%|█████▋    | 2014/3531 [37:58<29:58,  1.19s/it]
Processing entries:  57%|█████▋    | 2015/3531 [38:01<45:41,  1.81s/it]
Processing entries:  57%|█████▋    | 2016/3531 [38:02<35:55,  1.42s/it]
Processing entries:  57%|█████▋    | 2017/3531 [38:04<43:16,  1.72s/it]
Processing entries:  57%|█████▋    | 2018/3531 [38:06<46:46,  1.86s/it]
Processing entries:  57%|█████▋    | 2019/3531 [38:07<40:29,  1.61s/it]
Processing entries:  57%|█████▋    | 2020/3531 [38:07<29:16,  1.16s/it]
Processing entries:  57%|█████▋    | 2021/3531 [38:08<27:06,  1.08s/it]
Processing entries:  57%|█████▋    | 2022/3531 [38:10<31:24,  1.25s/it]
Processing entries:  57%|█████▋    | 2023/3531 [38:11<30:59,  1.23s/it]
Processing entries:  57%|█████▋    | 2024/3531 [38:14<43:53,  1.75s/it]
Processing entries:  57%|█████▋    | 2025/3531 [38:17<55:27,  2.21s/it]
Processing entries:  57%|█████▋    | 2026/3531 [38:19<52:41,  2.10s/it]
Processing entries:  57%|█████▋    | 2027/3531 [38:19<38:42,  1.54s/it]
Processing entries:  57%|█████▋    | 2028/3531 [38:21<34:43,  1.39s/it]
Processing entries:  57%|█████▋    | 2029/3531 [38:21<25:45,  1.03s/it]
Processing entries:  57%|█████▋    | 2030/3531 [38:23<35:25,  1.42s/it]
Processing entries:  58%|█████▊    | 2031/3531 [38:24<32:20,  1.29s/it]
Processing entries:  58%|█████▊    | 2032/3531 [38:24<25:55,  1.04s/it]
Processing entries:  58%|█████▊    | 2033/3531 [38:28<41:42,  1.67s/it]
Processing entries:  58%|█████▊    | 2034/3531 [38:28<33:00,  1.32s/it]
Processing entries:  58%|█████▊    | 2035/3531 [38:30<39:43,  1.59s/it]
Processing entries:  58%|█████▊    | 2036/3531 [38:32<39:04,  1.57s/it]
Processing entries:  58%|█████▊    | 2037/3531 [38:32<29:42,  1.19s/it]
Processing entries:  58%|█████▊    | 2038/3531 [38:33<24:25,  1.02it/s]
Processing entries:  58%|█████▊    | 2039/3531 [38:33<19:05,  1.30it/s]
Processing entries:  58%|█████▊    | 2040/3531 [38:36<33:46,  1.36s/it]
Processing entries:  58%|█████▊    | 2041/3531 [38:36<28:53,  1.16s/it]
Processing entries:  58%|█████▊    | 2042/3531 [38:37<21:07,  1.18it/s]
Processing entries:  58%|█████▊    | 2043/3531 [38:37<19:30,  1.27it/s]
Processing entries:  58%|█████▊    | 2044/3531 [38:40<32:20,  1.30s/it]
Processing entries:  58%|█████▊    | 2045/3531 [38:40<27:08,  1.10s/it]
Processing entries:  58%|█████▊    | 2046/3531 [38:40<19:54,  1.24it/s]
Processing entries:  58%|█████▊    | 2047/3531 [38:42<22:25,  1.10it/s]
Processing entries:  58%|█████▊    | 2048/3531 [38:44<35:38,  1.44s/it]
Processing entries:  58%|█████▊    | 2050/3531 [38:45<21:15,  1.16it/s]
Processing entries:  58%|█████▊    | 2051/3531 [38:45<18:58,  1.30it/s]
Processing entries:  58%|█████▊    | 2052/3531 [38:46<18:15,  1.35it/s]
