Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  53%|█████▎    | 1873/3531 [1:27:21<1:06:27,  2.41s/it]
Processing entries:  53%|█████▎    | 1874/3531 [1:27:22<55:36,  2.01s/it]  
Processing entries:  53%|█████▎    | 1875/3531 [1:27:25<1:01:27,  2.23s/it]
Processing entries:  53%|█████▎    | 1876/3531 [1:27:25<49:42,  1.80s/it]  
Processing entries:  53%|█████▎    | 1877/3531 [1:27:26<39:40,  1.44s/it]
Processing entries:  53%|█████▎    | 1878/3531 [1:27:33<1:22:27,  2.99s/it]
Processing entries:  53%|█████▎    | 1879/3531 [1:27:33<1:02:00,  2.25s/it]
Processing entries:  53%|█████▎    | 1880/3531 [1:27:35<1:01:48,  2.25s/it]
Processing entries:  53%|█████▎    | 1881/3531 [1:27:45<1:58:13,  4.30s/it]
Processing entries:  53%|█████▎    | 1882/3531 [1:27:48<1:52:52,  4.11s/it]
Processing entries:  53%|█████▎    | 1883/3531 [1:27:54<2:08:25,  4.68s/it]
Processing entries:  53%|█████▎    | 1884/3531 [1:27:54<1:31:12,  3.32s/it]
Processing entries:  53%|█████▎    | 1885/3531 [1:28:01<1:58:03,  4.30s/it]
Processing entries:  53%|█████▎    | 1886/3531 [1:28:02<1:35:03,  3.47s/it]
Processing entries:  53%|█████▎    | 1887/3531 [1:28:07<1:46:57,  3.90s/it]
Processing entries:  53%|█████▎    | 1888/3531 [1:28:08<1:18:30,  2.87s/it]
Processing entries:  53%|█████▎    | 1889/3531 [1:28:09<1:06:45,  2.44s/it]
Processing entries:  54%|█████▎    | 1890/3531 [1:28:14<1:27:14,  3.19s/it]
Processing entries:  54%|█████▎    | 1891/3531 [1:28:18<1:28:05,  3.22s/it]
Processing entries:  54%|█████▎    | 1892/3531 [1:28:18<1:02:59,  2.31s/it]
Processing entries:  54%|█████▎    | 1893/3531 [1:28:20<1:01:40,  2.26s/it]
Processing entries:  54%|█████▎    | 1894/3531 [1:28:20<47:58,  1.76s/it]  
Processing entries:  54%|█████▎    | 1895/3531 [1:28:21<41:52,  1.54s/it]
Processing entries:  54%|█████▎    | 1896/3531 [1:28:28<1:21:53,  3.01s/it]
Processing entries:  54%|█████▎    | 1897/3531 [1:28:30<1:13:05,  2.68s/it]
Processing entries:  54%|█████▍    | 1898/3531 [1:28:36<1:40:41,  3.70s/it]
Processing entries:  54%|█████▍    | 1899/3531 [1:28:43<2:08:55,  4.74s/it]
Processing entries:  54%|█████▍    | 1900/3531 [1:28:44<1:35:02,  3.50s/it]
Processing entries:  54%|█████▍    | 1901/3531 [1:28:44<1:08:59,  2.54s/it]
Processing entries:  54%|█████▍    | 1902/3531 [1:28:47<1:10:57,  2.61s/it]
Processing entries:  54%|█████▍    | 1903/3531 [1:28:55<1:58:58,  4.38s/it]
Processing entries:  54%|█████▍    | 1905/3531 [1:29:06<2:12:27,  4.89s/it]
Processing entries:  54%|█████▍    | 1906/3531 [1:29:08<1:52:07,  4.14s/it]
Processing entries:  54%|█████▍    | 1907/3531 [1:29:08<1:23:56,  3.10s/it]
Processing entries:  54%|█████▍    | 1909/3531 [1:29:11<1:00:58,  2.26s/it]
Processing entries:  54%|█████▍    | 1910/3531 [1:29:18<1:33:26,  3.46s/it]
Processing entries:  54%|█████▍    | 1911/3531 [1:29:20<1:26:59,  3.22s/it]
Processing entries:  54%|█████▍    | 1912/3531 [1:29:21<1:08:45,  2.55s/it]
Processing entries:  54%|█████▍    | 1913/3531 [1:29:22<54:16,  2.01s/it]  
Processing entries:  54%|█████▍    | 1914/3531 [1:29:23<49:26,  1.83s/it]
Processing entries:  54%|█████▍    | 1915/3531 [1:29:28<1:10:32,  2.62s/it]
Processing entries:  54%|█████▍    | 1916/3531 [1:29:30<1:07:51,  2.52s/it]
Processing entries:  54%|█████▍    | 1917/3531 [1:29:30<49:13,  1.83s/it]  
Processing entries:  54%|█████▍    | 1918/3531 [1:29:31<38:49,  1.44s/it]
Processing entries:  54%|█████▍    | 1919/3531 [1:29:42<1:54:06,  4.25s/it]
Processing entries:  54%|█████▍    | 1920/3531 [1:29:42<1:25:58,  3.20s/it]
Processing entries:  54%|█████▍    | 1921/3531 [1:29:45<1:24:43,  3.16s/it]
Processing entries:  54%|█████▍    | 1922/3531 [1:29:48<1:21:47,  3.05s/it]
Processing entries:  54%|█████▍    | 1923/3531 [1:29:49<1:03:09,  2.36s/it]
Processing entries:  54%|█████▍    | 1924/3531 [1:29:52<1:12:20,  2.70s/it]
Processing entries:  55%|█████▍    | 1925/3531 [1:29:52<51:58,  1.94s/it]  
Processing entries:  55%|█████▍    | 1926/3531 [1:29:53<38:16,  1.43s/it]
Processing entries:  55%|█████▍    | 1927/3531 [1:29:58<1:11:26,  2.67s/it]
Processing entries:  55%|█████▍    | 1928/3531 [1:29:59<53:35,  2.01s/it]  
Processing entries:  55%|█████▍    | 1929/3531 [1:30:00<48:34,  1.82s/it]
Processing entries:  55%|█████▍    | 1930/3531 [1:30:03<53:33,  2.01s/it]
Processing entries:  55%|█████▍    | 1931/3531 [1:30:05<54:14,  2.03s/it]
Processing entries:  55%|█████▍    | 1932/3531 [1:30:11<1:30:34,  3.40s/it]
Processing entries:  55%|█████▍    | 1933/3531 [1:30:14<1:29:06,  3.35s/it]
Processing entries:  55%|█████▍    | 1934/3531 [1:30:21<1:55:06,  4.32s/it]
Processing entries:  55%|█████▍    | 1935/3531 [1:30:24<1:43:20,  3.89s/it]
Processing entries:  55%|█████▍    | 1936/3531 [1:30:24<1:14:45,  2.81s/it]
Processing entries:  55%|█████▍    | 1937/3531 [1:30:32<1:55:19,  4.34s/it]
Processing entries:  55%|█████▍    | 1938/3531 [1:30:32<1:22:33,  3.11s/it]
Processing entries:  55%|█████▍    | 1939/3531 [1:30:33<1:01:20,  2.31s/it]
Processing entries:  55%|█████▍    | 1940/3531 [1:30:35<58:52,  2.22s/it]  
Processing entries:  55%|█████▍    | 1941/3531 [1:30:37<58:54,  2.22s/it]
Processing entries:  55%|█████▍    | 1942/3531 [1:30:38<52:04,  1.97s/it]
Processing entries:  55%|█████▌    | 1943/3531 [1:30:40<50:08,  1.89s/it]
Processing entries:  55%|█████▌    | 1944/3531 [1:30:45<1:10:49,  2.68s/it]
Processing entries:  55%|█████▌    | 1945/3531 [1:30:45<50:51,  1.92s/it]  
Processing entries:  55%|█████▌    | 1946/3531 [1:30:48<1:03:57,  2.42s/it]
Processing entries:  55%|█████▌    | 1947/3531 [1:30:50<53:22,  2.02s/it]  
Processing entries:  55%|█████▌    | 1948/3531 [1:30:52<55:32,  2.11s/it]
Processing entries:  55%|█████▌    | 1949/3531 [1:30:52<41:17,  1.57s/it]
Processing entries:  55%|█████▌    | 1950/3531 [1:30:52<30:12,  1.15s/it]
Processing entries:  55%|█████▌    | 1951/3531 [1:30:55<39:45,  1.51s/it]
Processing entries:  55%|█████▌    | 1952/3531 [1:30:56<35:52,  1.36s/it]
Processing entries:  55%|█████▌    | 1953/3531 [1:30:56<28:39,  1.09s/it]
Processing entries:  55%|█████▌    | 1954/3531 [1:31:04<1:20:45,  3.07s/it]
Processing entries:  55%|█████▌    | 1955/3531 [1:31:08<1:30:48,  3.46s/it]
Processing entries:  55%|█████▌    | 1956/3531 [1:31:10<1:19:23,  3.02s/it]
Processing entries:  55%|█████▌    | 1957/3531 [1:31:19<2:05:26,  4.78s/it]
Processing entries:  55%|█████▌    | 1958/3531 [1:31:20<1:35:14,  3.63s/it]
Processing entries:  55%|█████▌    | 1959/3531 [1:31:26<1:54:55,  4.39s/it]
Processing entries:  56%|█████▌    | 1960/3531 [1:31:27<1:28:56,  3.40s/it]
Processing entries:  56%|█████▌    | 1961/3531 [1:31:33<1:49:54,  4.20s/it]
Processing entries:  56%|█████▌    | 1962/3531 [1:31:42<2:24:43,  5.53s/it]
Processing entries:  56%|█████▌    | 1963/3531 [1:31:43<1:45:51,  4.05s/it]
Processing entries:  56%|█████▌    | 1964/3531 [1:31:44<1:24:44,  3.24s/it]
Processing entries:  56%|█████▌    | 1965/3531 [1:31:46<1:15:03,  2.88s/it]
Processing entries:  56%|█████▌    | 1966/3531 [1:31:50<1:23:05,  3.19s/it]
Processing entries:  56%|█████▌    | 1967/3531 [1:31:56<1:48:27,  4.16s/it]
Processing entries:  56%|█████▌    | 1968/3531 [1:32:02<1:57:07,  4.50s/it]
Processing entries:  56%|█████▌    | 1969/3531 [1:32:04<1:38:10,  3.77s/it]
Processing entries:  56%|█████▌    | 1970/3531 [1:32:04<1:09:58,  2.69s/it]
Processing entries:  56%|█████▌    | 1971/3531 [1:32:14<2:07:05,  4.89s/it]
Processing entries:  56%|█████▌    | 1972/3531 [1:32:15<1:35:44,  3.68s/it]
Processing entries:  56%|█████▌    | 1973/3531 [1:32:15<1:10:27,  2.71s/it]
Processing entries:  56%|█████▌    | 1974/3531 [1:32:22<1:43:03,  3.97s/it]
Processing entries:  56%|█████▌    | 1975/3531 [1:32:28<1:54:30,  4.42s/it]
Processing entries:  56%|█████▌    | 1976/3531 [1:32:28<1:22:29,  3.18s/it]
Processing entries:  56%|█████▌    | 1977/3531 [1:32:34<1:42:10,  3.94s/it]
Processing entries:  56%|█████▌    | 1978/3531 [1:32:42<2:18:59,  5.37s/it]
Processing entries:  56%|█████▌    | 1979/3531 [1:32:43<1:45:41,  4.09s/it]
Processing entries:  56%|█████▌    | 1980/3531 [1:32:49<2:01:39,  4.71s/it]
Processing entries:  56%|█████▌    | 1981/3531 [1:32:50<1:27:29,  3.39s/it]
Processing entries:  56%|█████▌    | 1982/3531 [1:32:52<1:14:34,  2.89s/it]
Processing entries:  56%|█████▌    | 1983/3531 [1:32:53<1:00:05,  2.33s/it]
Processing entries:  56%|█████▌    | 1984/3531 [1:32:53<46:36,  1.81s/it]  
Processing entries:  56%|█████▌    | 1985/3531 [1:32:55<45:21,  1.76s/it]
Processing entries:  56%|█████▋    | 1987/3531 [1:32:59<52:05,  2.02s/it]
Processing entries:  56%|█████▋    | 1988/3531 [1:33:03<1:01:32,  2.39s/it]
Processing entries:  56%|█████▋    | 1989/3531 [1:33:08<1:16:50,  2.99s/it]
Processing entries:  56%|█████▋    | 1990/3531 [1:33:14<1:41:16,  3.94s/it]
Processing entries:  56%|█████▋    | 1991/3531 [1:33:18<1:38:34,  3.84s/it]
Processing entries:  56%|█████▋    | 1992/3531 [1:33:26<2:10:11,  5.08s/it]
Processing entries:  56%|█████▋    | 1993/3531 [1:33:39<3:07:18,  7.31s/it]
Processing entries:  56%|█████▋    | 1994/3531 [1:33:39<2:13:37,  5.22s/it]
Processing entries:  56%|█████▋    | 1995/3531 [1:33:45<2:20:08,  5.47s/it]
Processing entries:  57%|█████▋    | 1996/3531 [1:33:49<2:08:59,  5.04s/it]
Processing entries:  57%|█████▋    | 1997/3531 [1:33:57<2:31:27,  5.92s/it]
Processing entries:  57%|█████▋    | 1998/3531 [1:33:57<1:48:34,  4.25s/it]
Processing entries:  57%|█████▋    | 1999/3531 [1:33:58<1:23:55,  3.29s/it]
Processing entries:  57%|█████▋    | 2000/3531 [1:34:01<1:21:42,  3.20s/it]
Processing entries:  57%|█████▋    | 2001/3531 [1:34:03<1:07:08,  2.63s/it]
Processing entries:  57%|█████▋    | 2002/3531 [1:34:03<48:15,  1.89s/it]  
Processing entries:  57%|█████▋    | 2003/3531 [1:34:04<41:00,  1.61s/it]
Processing entries:  57%|█████▋    | 2004/3531 [1:34:12<1:32:12,  3.62s/it]
Processing entries:  57%|█████▋    | 2005/3531 [1:34:12<1:06:19,  2.61s/it]
Processing entries:  57%|█████▋    | 2006/3531 [1:34:12<47:39,  1.88s/it]  
Processing entries:  57%|█████▋    | 2007/3531 [1:34:13<38:22,  1.51s/it]
Processing entries:  57%|█████▋    | 2008/3531 [1:34:15<41:32,  1.64s/it]
Processing entries:  57%|█████▋    | 2009/3531 [1:34:20<1:05:37,  2.59s/it]
Processing entries:  57%|█████▋    | 2010/3531 [1:34:20<49:19,  1.95s/it]  
Processing entries:  57%|█████▋    | 2011/3531 [1:34:27<1:26:51,  3.43s/it]
Processing entries:  57%|█████▋    | 2012/3531 [1:34:31<1:33:32,  3.69s/it]
Processing entries:  57%|█████▋    | 2013/3531 [1:34:37<1:49:02,  4.31s/it]
Processing entries:  57%|█████▋    | 2014/3531 [1:34:38<1:21:51,  3.24s/it]
Processing entries:  57%|█████▋    | 2015/3531 [1:34:47<2:07:06,  5.03s/it]
Processing entries:  57%|█████▋    | 2016/3531 [1:34:48<1:37:39,  3.87s/it]
Processing entries:  57%|█████▋    | 2017/3531 [1:34:55<2:00:49,  4.79s/it]
Processing entries:  57%|█████▋    | 2018/3531 [1:35:01<2:11:31,  5.22s/it]
Processing entries:  57%|█████▋    | 2019/3531 [1:35:04<1:52:01,  4.45s/it]
Processing entries:  57%|█████▋    | 2020/3531 [1:35:04<1:19:36,  3.16s/it]
Processing entries:  57%|█████▋    | 2021/3531 [1:35:06<1:10:17,  2.79s/it]
Processing entries:  57%|█████▋    | 2022/3531 [1:35:11<1:22:55,  3.30s/it]
Processing entries:  57%|█████▋    | 2023/3531 [1:35:14<1:21:43,  3.25s/it]
Processing entries:  57%|█████▋    | 2024/3531 [1:35:22<1:56:41,  4.65s/it]
Processing entries:  57%|█████▋    | 2025/3531 [1:35:31<2:32:59,  6.10s/it]
Processing entries:  57%|█████▋    | 2026/3531 [1:35:37<2:26:59,  5.86s/it]
Processing entries:  57%|█████▋    | 2027/3531 [1:35:37<1:45:40,  4.22s/it]
Processing entries:  57%|█████▋    | 2028/3531 [1:35:40<1:35:49,  3.83s/it]
Processing entries:  57%|█████▋    | 2029/3531 [1:35:40<1:09:52,  2.79s/it]
Processing entries:  57%|█████▋    | 2030/3531 [1:35:46<1:35:05,  3.80s/it]
Processing entries:  58%|█████▊    | 2031/3531 [1:35:49<1:23:47,  3.35s/it]
Processing entries:  58%|█████▊    | 2032/3531 [1:35:50<1:07:52,  2.72s/it]
Processing entries:  58%|█████▊    | 2033/3531 [1:35:56<1:31:16,  3.66s/it]
Processing entries:  58%|█████▊    | 2034/3531 [1:35:57<1:13:32,  2.95s/it]
Processing entries:  58%|█████▊    | 2035/3531 [1:36:03<1:39:29,  3.99s/it]
Processing entries:  58%|█████▊    | 2036/3531 [1:36:08<1:41:23,  4.07s/it]
Processing entries:  58%|█████▊    | 2037/3531 [1:36:08<1:15:20,  3.03s/it]
Processing entries:  58%|█████▊    | 2038/3531 [1:36:09<1:00:48,  2.44s/it]
Processing entries:  58%|█████▊    | 2039/3531 [1:36:10<46:56,  1.89s/it]  
Processing entries:  58%|█████▊    | 2040/3531 [1:36:16<1:14:52,  3.01s/it]
Processing entries:  58%|█████▊    | 2041/3531 [1:36:17<1:06:14,  2.67s/it]
Processing entries:  58%|█████▊    | 2042/3531 [1:36:18<48:37,  1.96s/it]  
Processing entries:  58%|█████▊    | 2043/3531 [1:36:19<46:20,  1.87s/it]
Processing entries:  58%|█████▊    | 2044/3531 [1:36:25<1:15:30,  3.05s/it]
Processing entries:  58%|█████▊    | 2045/3531 [1:36:26<59:19,  2.40s/it]  
Processing entries:  58%|█████▊    | 2046/3531 [1:36:26<42:43,  1.73s/it]
Processing entries:  58%|█████▊    | 2047/3531 [1:36:28<42:41,  1.73s/it]
Processing entries:  58%|█████▊    | 2048/3531 [1:36:36<1:26:54,  3.52s/it]
Processing entries:  58%|█████▊    | 2049/3531 [1:36:36<1:02:01,  2.51s/it]
Processing entries:  58%|█████▊    | 2050/3531 [1:36:36<46:42,  1.89s/it]  
Processing entries:  58%|█████▊    | 2051/3531 [1:36:37<40:44,  1.65s/it]
Processing entries:  58%|█████▊    | 2052/3531 [1:36:39<42:20,  1.72s/it]
Processing entries:  58%|█████▊    | 2053/3531 [1:36:40<31:22,  1.27s/it]
Processing entries:  58%|█████▊    | 2054/3531 [1:36:44<57:14,  2.32s/it]
Processing entries:  58%|█████▊    | 2055/3531 [1:36:48<1:10:24,  2.86s/it]
Processing entries:  58%|█████▊    | 2056/3531 [1:36:51<1:09:57,  2.85s/it]
Processing entries:  58%|█████▊    | 2057/3531 [1:37:00<1:53:21,  4.61s/it]
Processing entries:  58%|█████▊    | 2058/3531 [1:37:08<2:16:27,  5.56s/it]
Processing entries:  58%|█████▊    | 2059/3531 [1:37:17<2:40:31,  6.54s/it]
Processing entries:  58%|█████▊    | 2060/3531 [1:37:21<2:23:08,  5.84s/it]
Processing entries:  58%|█████▊    | 2061/3531 [1:37:21<1:42:24,  4.18s/it]
Processing entries:  58%|█████▊    | 2062/3531 [1:37:28<2:00:24,  4.92s/it]
Processing entries:  58%|█████▊    | 2063/3531 [1:37:36<2:21:39,  5.79s/it]
Processing entries:  58%|█████▊    | 2064/3531 [1:37:40<2:10:35,  5.34s/it]
Processing entries:  58%|█████▊    | 2065/3531 [1:37:48<2:32:53,  6.26s/it]
Processing entries:  59%|█████▊    | 2066/3531 [1:37:50<1:58:02,  4.83s/it]
Processing entries:  59%|█████▊    | 2067/3531 [1:37:56<2:05:32,  5.15s/it]
Processing entries:  59%|█████▊    | 2068/3531 [1:37:56<1:29:33,  3.67s/it]
Processing entries:  59%|█████▊    | 2069/3531 [1:38:05<2:09:58,  5.33s/it]
Processing entries:  59%|█████▊    | 2070/3531 [1:38:13<2:30:57,  6.20s/it]
Processing entries:  59%|█████▊    | 2071/3531 [1:38:23<2:55:36,  7.22s/it]
Processing entries:  59%|█████▊    | 2072/3531 [1:38:26<2:26:44,  6.03s/it]
Processing entries:  59%|█████▊    | 2073/3531 [1:38:28<1:53:39,  4.68s/it]
Processing entries:  59%|█████▊    | 2074/3531 [1:38:28<1:22:47,  3.41s/it]
Processing entries:  59%|█████▉    | 2075/3531 [1:38:29<1:01:10,  2.52s/it]
Processing entries:  59%|█████▉    | 2076/3531 [1:38:29<47:37,  1.96s/it]  
Processing entries:  59%|█████▉    | 2077/3531 [1:38:32<53:36,  2.21s/it]
Processing entries:  59%|█████▉    | 2078/3531 [1:38:32<38:41,  1.60s/it]
Processing entries:  59%|█████▉    | 2079/3531 [1:38:38<1:08:53,  2.85s/it]
Processing entries:  59%|█████▉    | 2080/3531 [1:38:40<1:05:17,  2.70s/it]
Processing entries:  59%|█████▉    | 2081/3531 [1:38:41<48:24,  2.00s/it]  
Processing entries:  59%|█████▉    | 2082/3531 [1:38:43<47:54,  1.98s/it]
Processing entries:  59%|█████▉    | 2083/3531 [1:38:43<34:42,  1.44s/it]
Processing entries:  59%|█████▉    | 2084/3531 [1:38:45<40:25,  1.68s/it]
Processing entries:  59%|█████▉    | 2085/3531 [1:38:45<29:29,  1.22s/it]
Processing entries:  59%|█████▉    | 2086/3531 [1:38:46<25:54,  1.08s/it]
Processing entries:  59%|█████▉    | 2087/3531 [1:38:47<27:31,  1.14s/it]
Processing entries:  59%|█████▉    | 2088/3531 [1:38:51<45:49,  1.91s/it]
Processing entries:  59%|█████▉    | 2089/3531 [1:38:52<39:53,  1.66s/it]
Processing entries:  59%|█████▉    | 2090/3531 [1:38:53<35:15,  1.47s/it]
Processing entries:  59%|█████▉    | 2091/3531 [1:38:58<1:04:14,  2.68s/it]
Processing entries:  59%|█████▉    | 2092/3531 [1:38:59<51:14,  2.14s/it]  
Processing entries:  59%|█████▉    | 2093/3531 [1:39:00<42:07,  1.76s/it]
Processing entries:  59%|█████▉    | 2094/3531 [1:39:01<36:14,  1.51s/it]
Processing entries:  59%|█████▉    | 2095/3531 [1:39:02<28:35,  1.19s/it]
Processing entries:  59%|█████▉    | 2096/3531 [1:39:09<1:10:52,  2.96s/it]
Processing entries:  59%|█████▉    | 2097/3531 [1:39:12<1:10:39,  2.96s/it]
Processing entries:  59%|█████▉    | 2098/3531 [1:39:12<53:41,  2.25s/it]  
Processing entries:  59%|█████▉    | 2099/3531 [1:39:13<42:17,  1.77s/it]
Processing entries:  59%|█████▉    | 2100/3531 [1:39:14<38:51,  1.63s/it]
Processing entries:  60%|█████▉    | 2101/3531 [1:39:17<46:05,  1.93s/it]
Processing entries:  60%|█████▉    | 2102/3531 [1:39:21<1:00:37,  2.55s/it]
Processing entries:  60%|█████▉    | 2103/3531 [1:39:21<47:07,  1.98s/it]  
Processing entries:  60%|█████▉    | 2104/3531 [1:39:22<34:08,  1.44s/it]
Processing entries:  60%|█████▉    | 2105/3531 [1:39:23<35:42,  1.50s/it]
Processing entries:  60%|█████▉    | 2106/3531 [1:39:31<1:17:22,  3.26s/it]
Processing entries:  60%|█████▉    | 2107/3531 [1:39:31<59:49,  2.52s/it]  
Processing entries:  60%|█████▉    | 2108/3531 [1:39:33<54:35,  2.30s/it]
Processing entries:  60%|█████▉    | 2109/3531 [1:39:35<47:28,  2.00s/it]
Processing entries:  60%|█████▉    | 2110/3531 [1:39:35<34:24,  1.45s/it]
Processing entries:  60%|█████▉    | 2111/3531 [1:39:40<59:40,  2.52s/it]
Processing entries:  60%|█████▉    | 2112/3531 [1:39:47<1:34:06,  3.98s/it]
Processing entries:  60%|█████▉    | 2113/3531 [1:39:48<1:10:01,  2.96s/it]
Processing entries:  60%|█████▉    | 2114/3531 [1:39:48<52:09,  2.21s/it]  
Processing entries:  60%|█████▉    | 2115/3531 [1:39:48<37:39,  1.60s/it]
Processing entries:  60%|█████▉    | 2116/3531 [1:39:50<40:09,  1.70s/it]
Processing entries:  60%|█████▉    | 2117/3531 [1:39:51<30:46,  1.31s/it]
Processing entries:  60%|█████▉    | 2118/3531 [1:39:51<24:43,  1.05s/it]
Processing entries:  60%|██████    | 2119/3531 [1:39:53<29:33,  1.26s/it]
Processing entries:  60%|██████    | 2120/3531 [1:39:58<58:01,  2.47s/it]
Processing entries:  60%|██████    | 2121/3531 [1:40:06<1:33:38,  3.98s/it]
Processing entries:  60%|██████    | 2122/3531 [1:40:11<1:44:13,  4.44s/it]
Processing entries:  60%|██████    | 2123/3531 [1:40:12<1:18:05,  3.33s/it]
Processing entries:  60%|██████    | 2124/3531 [1:40:14<1:09:14,  2.95s/it]
Processing entries:  60%|██████    | 2125/3531 [1:40:19<1:24:20,  3.60s/it]
Processing entries:  60%|██████    | 2126/3531 [1:40:21<1:11:05,  3.04s/it]
Processing entries:  60%|██████    | 2127/3531 [1:40:23<1:02:57,  2.69s/it]
Processing entries:  60%|██████    | 2128/3531 [1:40:32<1:48:00,  4.62s/it]
Processing entries:  60%|██████    | 2129/3531 [1:40:37<1:51:55,  4.79s/it]
Processing entries:  60%|██████    | 2130/3531 [1:40:37<1:19:27,  3.40s/it]
Processing entries:  60%|██████    | 2131/3531 [1:40:41<1:22:00,  3.51s/it]
Processing entries:  60%|██████    | 2132/3531 [1:40:48<1:47:38,  4.62s/it]
Processing entries:  60%|██████    | 2133/3531 [1:40:49<1:18:26,  3.37s/it]
Processing entries:  60%|██████    | 2134/3531 [1:40:50<1:01:33,  2.64s/it]
Processing entries:  60%|██████    | 2135/3531 [1:40:59<1:51:08,  4.78s/it]
Processing entries:  60%|██████    | 2136/3531 [1:41:04<1:53:23,  4.88s/it]
Processing entries:  61%|██████    | 2137/3531 [1:41:08<1:41:07,  4.35s/it]
Processing entries:  61%|██████    | 2138/3531 [1:41:12<1:40:47,  4.34s/it]
Processing entries:  61%|██████    | 2139/3531 [1:41:13<1:17:09,  3.33s/it]
Processing entries:  61%|██████    | 2140/3531 [1:41:13<58:09,  2.51s/it]  
Processing entries:  61%|██████    | 2141/3531 [1:41:19<1:18:50,  3.40s/it]
Processing entries:  61%|██████    | 2142/3531 [1:41:19<56:19,  2.43s/it]  
Processing entries:  61%|██████    | 2143/3531 [1:41:28<1:39:27,  4.30s/it]
Processing entries:  61%|██████    | 2144/3531 [1:41:36<2:05:49,  5.44s/it]
Processing entries:  61%|██████    | 2145/3531 [1:41:45<2:29:01,  6.45s/it]
Processing entries:  61%|██████    | 2146/3531 [1:41:45<1:49:24,  4.74s/it]
Processing entries:  61%|██████    | 2147/3531 [1:41:52<1:59:29,  5.18s/it]
Processing entries:  61%|██████    | 2148/3531 [1:41:52<1:29:12,  3.87s/it]
Processing entries:  61%|██████    | 2149/3531 [1:41:57<1:31:24,  3.97s/it]
Processing entries:  61%|██████    | 2150/3531 [1:42:06<2:11:17,  5.70s/it]
Processing entries:  61%|██████    | 2151/3531 [1:42:09<1:47:27,  4.67s/it]
Processing entries:  61%|██████    | 2152/3531 [1:42:10<1:27:15,  3.80s/it]
Processing entries:  61%|██████    | 2153/3531 [1:42:11<1:02:12,  2.71s/it]
Processing entries:  61%|██████    | 2154/3531 [1:42:12<56:35,  2.47s/it]  
Processing entries:  61%|██████    | 2155/3531 [1:42:21<1:37:44,  4.26s/it]
Processing entries:  61%|██████    | 2156/3531 [1:42:27<1:48:12,  4.72s/it]
Processing entries:  61%|██████    | 2157/3531 [1:42:27<1:17:50,  3.40s/it]
Processing entries:  61%|██████    | 2158/3531 [1:42:31<1:21:44,  3.57s/it]
Processing entries:  61%|██████    | 2159/3531 [1:42:35<1:27:18,  3.82s/it]
Processing entries:  61%|██████    | 2160/3531 [1:42:36<1:02:42,  2.74s/it]
Processing entries:  61%|██████    | 2161/3531 [1:42:36<45:31,  1.99s/it]  
Processing entries:  61%|██████    | 2162/3531 [1:42:36<34:58,  1.53s/it]
Processing entries:  61%|██████▏   | 2163/3531 [1:42:44<1:17:02,  3.38s/it]
Processing entries:  61%|██████▏   | 2164/3531 [1:42:48<1:23:27,  3.66s/it]
Processing entries:  61%|██████▏   | 2165/3531 [1:42:49<1:02:29,  2.75s/it]
Processing entries:  61%|██████▏   | 2166/3531 [1:42:52<1:01:40,  2.71s/it]
Processing entries:  61%|██████▏   | 2167/3531 [1:42:55<1:07:52,  2.99s/it]
Processing entries:  61%|██████▏   | 2168/3531 [1:42:55<49:36,  2.18s/it]  
Processing entries:  61%|██████▏   | 2169/3531 [1:43:00<1:02:22,  2.75s/it]
Processing entries:  61%|██████▏   | 2170/3531 [1:43:04<1:10:33,  3.11s/it]
Processing entries:  61%|██████▏   | 2171/3531 [1:43:04<50:30,  2.23s/it]  
Processing entries:  62%|██████▏   | 2172/3531 [1:43:04<38:25,  1.70s/it]
Processing entries:  62%|██████▏   | 2173/3531 [1:43:11<1:15:02,  3.32s/it]
Processing entries:  62%|██████▏   | 2174/3531 [1:43:18<1:39:35,  4.40s/it]
Processing entries:  62%|██████▏   | 2175/3531 [1:43:25<1:56:01,  5.13s/it]
Processing entries:  62%|██████▏   | 2176/3531 [1:43:31<2:00:22,  5.33s/it]
Processing entries:  62%|██████▏   | 2177/3531 [1:43:32<1:32:11,  4.09s/it]
Processing entries:  62%|██████▏   | 2178/3531 [1:43:36<1:30:51,  4.03s/it]
Processing entries:  62%|██████▏   | 2179/3531 [1:43:37<1:08:34,  3.04s/it]
Processing entries:  62%|██████▏   | 2180/3531 [1:43:43<1:31:07,  4.05s/it]
Processing entries:  62%|██████▏   | 2181/3531 [1:43:49<1:43:34,  4.60s/it]
Processing entries:  62%|██████▏   | 2182/3531 [1:43:55<1:55:30,  5.14s/it]
