Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  56%|█████▌    | 1984/3531 [1:03:08<31:31,  1.22s/it]
Processing entries:  56%|█████▌    | 1985/3531 [1:03:09<30:40,  1.19s/it]
Processing entries:  56%|█████▋    | 1987/3531 [1:03:12<35:15,  1.37s/it]
Processing entries:  56%|█████▋    | 1988/3531 [1:03:15<41:43,  1.62s/it]
Processing entries:  56%|█████▋    | 1989/3531 [1:03:18<52:12,  2.03s/it]
Processing entries:  56%|█████▋    | 1990/3531 [1:03:22<1:08:58,  2.69s/it]
Processing entries:  56%|█████▋    | 1991/3531 [1:03:25<1:07:06,  2.61s/it]
Processing entries:  56%|█████▋    | 1992/3531 [1:03:30<1:28:48,  3.46s/it]
Processing entries:  56%|█████▋    | 1993/3531 [1:03:39<2:07:49,  4.99s/it]
Processing entries:  56%|█████▋    | 1995/3531 [1:03:43<1:34:25,  3.69s/it]
Processing entries:  57%|█████▋    | 1996/3531 [1:03:46<1:28:21,  3.45s/it]
Processing entries:  57%|█████▋    | 1997/3531 [1:03:51<1:41:29,  3.97s/it]
Processing entries:  57%|█████▋    | 1998/3531 [1:03:51<1:15:23,  2.95s/it]
Processing entries:  57%|█████▋    | 1999/3531 [1:03:52<59:14,  2.32s/it]  
Processing entries:  57%|█████▋    | 2000/3531 [1:03:54<57:10,  2.24s/it]
Processing entries:  57%|█████▋    | 2001/3531 [1:03:55<47:04,  1.85s/it]
Processing entries:  57%|█████▋    | 2003/3531 [1:03:56<29:58,  1.18s/it]
Processing entries:  57%|█████▋    | 2004/3531 [1:04:02<58:01,  2.28s/it]
Processing entries:  57%|█████▋    | 2005/3531 [1:04:02<43:57,  1.73s/it]
Processing entries:  57%|█████▋    | 2007/3531 [1:04:02<28:08,  1.11s/it]
Processing entries:  57%|█████▋    | 2008/3531 [1:04:04<29:18,  1.15s/it]
Processing entries:  57%|█████▋    | 2009/3531 [1:04:07<42:44,  1.68s/it]
Processing entries:  57%|█████▋    | 2010/3531 [1:04:07<33:25,  1.32s/it]
Processing entries:  57%|█████▋    | 2011/3531 [1:04:12<56:53,  2.25s/it]
Processing entries:  57%|█████▋    | 2012/3531 [1:04:15<1:01:48,  2.44s/it]
Processing entries:  57%|█████▋    | 2013/3531 [1:04:19<1:12:30,  2.87s/it]
Processing entries:  57%|█████▋    | 2014/3531 [1:04:19<55:00,  2.18s/it]  
Processing entries:  57%|█████▋    | 2015/3531 [1:04:25<1:25:06,  3.37s/it]
Processing entries:  57%|█████▋    | 2016/3531 [1:04:26<1:05:43,  2.60s/it]
Processing entries:  57%|█████▋    | 2017/3531 [1:04:31<1:21:14,  3.22s/it]
Processing entries:  57%|█████▋    | 2018/3531 [1:04:35<1:28:21,  3.50s/it]
Processing entries:  57%|█████▋    | 2019/3531 [1:04:37<1:15:16,  2.99s/it]
Processing entries:  57%|█████▋    | 2021/3531 [1:04:38<48:39,  1.93s/it]  
Processing entries:  57%|█████▋    | 2022/3531 [1:04:41<55:22,  2.20s/it]
Processing entries:  57%|█████▋    | 2023/3531 [1:04:43<54:40,  2.18s/it]
Processing entries:  57%|█████▋    | 2024/3531 [1:04:49<1:15:49,  3.02s/it]
Processing entries:  57%|█████▋    | 2025/3531 [1:04:55<1:39:19,  3.96s/it]
Processing entries:  57%|█████▋    | 2026/3531 [1:04:59<1:36:25,  3.84s/it]
Processing entries:  57%|█████▋    | 2027/3531 [1:04:59<1:10:13,  2.80s/it]
Processing entries:  57%|█████▋    | 2028/3531 [1:05:01<1:04:10,  2.56s/it]
Processing entries:  57%|█████▋    | 2029/3531 [1:05:01<47:01,  1.88s/it]  
Processing entries:  57%|█████▋    | 2030/3531 [1:05:05<1:04:03,  2.56s/it]
Processing entries:  58%|█████▊    | 2031/3531 [1:05:07<56:34,  2.26s/it]  
Processing entries:  58%|█████▊    | 2032/3531 [1:05:08<45:52,  1.84s/it]
Processing entries:  58%|█████▊    | 2033/3531 [1:05:12<1:01:59,  2.48s/it]
Processing entries:  58%|█████▊    | 2034/3531 [1:05:12<49:55,  2.00s/it]  
Processing entries:  58%|█████▊    | 2035/3531 [1:05:17<1:07:37,  2.71s/it]
Processing entries:  58%|█████▊    | 2036/3531 [1:05:20<1:08:56,  2.77s/it]
Processing entries:  58%|█████▊    | 2037/3531 [1:05:20<51:09,  2.05s/it]  
Processing entries:  58%|█████▊    | 2038/3531 [1:05:21<41:14,  1.66s/it]
Processing entries:  58%|█████▊    | 2039/3531 [1:05:21<31:45,  1.28s/it]
Processing entries:  58%|█████▊    | 2040/3531 [1:05:25<50:52,  2.05s/it]
Processing entries:  58%|█████▊    | 2041/3531 [1:05:26<44:59,  1.81s/it]
Processing entries:  58%|█████▊    | 2042/3531 [1:05:27<32:55,  1.33s/it]
Processing entries:  58%|█████▊    | 2043/3531 [1:05:28<31:23,  1.27s/it]
Processing entries:  58%|█████▊    | 2044/3531 [1:05:32<51:13,  2.07s/it]
Processing entries:  58%|█████▊    | 2045/3531 [1:05:32<40:09,  1.62s/it]
Processing entries:  58%|█████▊    | 2047/3531 [1:05:33<28:49,  1.17s/it]
Processing entries:  58%|█████▊    | 2048/3531 [1:05:39<53:53,  2.18s/it]
Processing entries:  58%|█████▊    | 2050/3531 [1:05:39<33:30,  1.36s/it]
Processing entries:  58%|█████▊    | 2051/3531 [1:05:40<29:58,  1.22s/it]
Processing entries:  58%|█████▊    | 2052/3531 [1:05:41<30:15,  1.23s/it]
Processing entries:  58%|█████▊    | 2053/3531 [1:05:41<23:18,  1.06it/s]
Processing entries:  58%|█████▊    | 2054/3531 [1:05:44<38:38,  1.57s/it]
Processing entries:  58%|█████▊    | 2055/3531 [1:05:47<47:06,  1.92s/it]
Processing entries:  58%|█████▊    | 2056/3531 [1:05:49<47:02,  1.91s/it]
Processing entries:  58%|█████▊    | 2057/3531 [1:05:55<1:15:35,  3.08s/it]
Processing entries:  58%|█████▊    | 2058/3531 [1:06:00<1:31:28,  3.73s/it]
Processing entries:  58%|█████▊    | 2059/3531 [1:06:06<1:48:06,  4.41s/it]
Processing entries:  58%|█████▊    | 2060/3531 [1:06:09<1:36:43,  3.95s/it]
Processing entries:  58%|█████▊    | 2061/3531 [1:06:10<1:09:19,  2.83s/it]
Processing entries:  58%|█████▊    | 2062/3531 [1:06:14<1:21:36,  3.33s/it]
Processing entries:  58%|█████▊    | 2063/3531 [1:06:19<1:36:11,  3.93s/it]
Processing entries:  58%|█████▊    | 2064/3531 [1:06:22<1:28:46,  3.63s/it]
Processing entries:  58%|█████▊    | 2065/3531 [1:06:28<1:44:02,  4.26s/it]
Processing entries:  59%|█████▊    | 2066/3531 [1:06:29<1:20:19,  3.29s/it]
Processing entries:  59%|█████▊    | 2067/3531 [1:06:33<1:25:29,  3.50s/it]
Processing entries:  59%|█████▊    | 2068/3531 [1:06:33<1:00:54,  2.50s/it]
Processing entries:  59%|█████▊    | 2069/3531 [1:06:39<1:28:21,  3.63s/it]
Processing entries:  59%|█████▊    | 2070/3531 [1:06:45<1:42:40,  4.22s/it]
Processing entries:  59%|█████▊    | 2071/3531 [1:06:52<1:59:43,  4.92s/it]
Processing entries:  59%|█████▊    | 2072/3531 [1:06:54<1:39:56,  4.11s/it]
Processing entries:  59%|█████▊    | 2073/3531 [1:06:55<1:17:21,  3.18s/it]
Processing entries:  59%|█████▊    | 2074/3531 [1:06:55<56:14,  2.32s/it]  
Processing entries:  59%|█████▉    | 2075/3531 [1:06:55<41:28,  1.71s/it]
Processing entries:  59%|█████▉    | 2076/3531 [1:06:56<32:11,  1.33s/it]
Processing entries:  59%|█████▉    | 2077/3531 [1:06:58<36:18,  1.50s/it]
Processing entries:  59%|█████▉    | 2079/3531 [1:07:02<41:48,  1.73s/it]
Processing entries:  59%|█████▉    | 2080/3531 [1:07:03<40:59,  1.69s/it]
Processing entries:  59%|█████▉    | 2081/3531 [1:07:04<31:47,  1.32s/it]
Processing entries:  59%|█████▉    | 2082/3531 [1:07:05<31:44,  1.31s/it]
Processing entries:  59%|█████▉    | 2084/3531 [1:07:07<26:17,  1.09s/it]
Processing entries:  59%|█████▉    | 2086/3531 [1:07:07<18:51,  1.28it/s]
Processing entries:  59%|█████▉    | 2087/3531 [1:07:08<19:19,  1.25it/s]
Processing entries:  59%|█████▉    | 2088/3531 [1:07:10<28:49,  1.20s/it]
Processing entries:  59%|█████▉    | 2089/3531 [1:07:11<25:58,  1.08s/it]
Processing entries:  59%|█████▉    | 2090/3531 [1:07:12<23:24,  1.03it/s]
Processing entries:  59%|█████▉    | 2091/3531 [1:07:16<41:34,  1.73s/it]
Processing entries:  59%|█████▉    | 2092/3531 [1:07:16<33:47,  1.41s/it]
Processing entries:  59%|█████▉    | 2093/3531 [1:07:17<28:06,  1.17s/it]
Processing entries:  59%|█████▉    | 2094/3531 [1:07:17<24:19,  1.02s/it]
Processing entries:  59%|█████▉    | 2095/3531 [1:07:18<19:12,  1.25it/s]
Processing entries:  59%|█████▉    | 2096/3531 [1:07:23<47:34,  1.99s/it]
Processing entries:  59%|█████▉    | 2097/3531 [1:07:25<47:34,  1.99s/it]
Processing entries:  59%|█████▉    | 2098/3531 [1:07:25<36:09,  1.51s/it]
Processing entries:  59%|█████▉    | 2099/3531 [1:07:25<28:27,  1.19s/it]
Processing entries:  59%|█████▉    | 2100/3531 [1:07:26<26:10,  1.10s/it]
Processing entries:  60%|█████▉    | 2101/3531 [1:07:28<31:07,  1.31s/it]
Processing entries:  60%|█████▉    | 2102/3531 [1:07:31<41:03,  1.72s/it]
Processing entries:  60%|█████▉    | 2103/3531 [1:07:31<31:52,  1.34s/it]
Processing entries:  60%|█████▉    | 2105/3531 [1:07:32<23:48,  1.00s/it]
Processing entries:  60%|█████▉    | 2106/3531 [1:07:37<47:21,  1.99s/it]
Processing entries:  60%|█████▉    | 2107/3531 [1:07:38<38:16,  1.61s/it]
Processing entries:  60%|█████▉    | 2108/3531 [1:07:39<35:39,  1.50s/it]
Processing entries:  60%|█████▉    | 2109/3531 [1:07:40<31:28,  1.33s/it]
Processing entries:  60%|█████▉    | 2111/3531 [1:07:43<35:49,  1.51s/it]
Processing entries:  60%|█████▉    | 2112/3531 [1:07:49<55:46,  2.36s/it]
Processing entries:  60%|█████▉    | 2113/3531 [1:07:49<43:49,  1.85s/it]
Processing entries:  60%|█████▉    | 2114/3531 [1:07:49<33:54,  1.44s/it]
Processing entries:  60%|█████▉    | 2116/3531 [1:07:51<26:22,  1.12s/it]
Processing entries:  60%|█████▉    | 2117/3531 [1:07:51<21:28,  1.10it/s]
Processing entries:  60%|█████▉    | 2118/3531 [1:07:51<17:47,  1.32it/s]
Processing entries:  60%|██████    | 2119/3531 [1:07:52<20:20,  1.16it/s]
Processing entries:  60%|██████    | 2120/3531 [1:07:56<37:59,  1.62s/it]
Processing entries:  60%|██████    | 2121/3531 [1:08:01<1:01:13,  2.61s/it]
Processing entries:  60%|██████    | 2122/3531 [1:08:05<1:08:50,  2.93s/it]
Processing entries:  60%|██████    | 2123/3531 [1:08:05<52:06,  2.22s/it]  
Processing entries:  60%|██████    | 2124/3531 [1:08:07<46:29,  1.98s/it]
Processing entries:  60%|██████    | 2125/3531 [1:08:10<56:43,  2.42s/it]
Processing entries:  60%|██████    | 2126/3531 [1:08:11<47:56,  2.05s/it]
Processing entries:  60%|██████    | 2127/3531 [1:08:13<42:31,  1.82s/it]
Processing entries:  60%|██████    | 2128/3531 [1:08:19<1:13:15,  3.13s/it]
Processing entries:  60%|██████    | 2129/3531 [1:08:22<1:16:03,  3.25s/it]
Processing entries:  60%|██████    | 2131/3531 [1:08:25<55:20,  2.37s/it]  
Processing entries:  60%|██████    | 2132/3531 [1:08:30<1:09:54,  3.00s/it]
Processing entries:  60%|██████    | 2133/3531 [1:08:30<53:23,  2.29s/it]  
Processing entries:  60%|██████    | 2134/3531 [1:08:31<42:51,  1.84s/it]
Processing entries:  60%|██████    | 2135/3531 [1:08:37<1:13:24,  3.15s/it]
Processing entries:  60%|██████    | 2136/3531 [1:08:41<1:15:06,  3.23s/it]
Processing entries:  61%|██████    | 2137/3531 [1:08:43<1:07:20,  2.90s/it]
Processing entries:  61%|██████    | 2138/3531 [1:08:46<1:07:13,  2.90s/it]
Processing entries:  61%|██████    | 2139/3531 [1:08:46<51:41,  2.23s/it]  
Processing entries:  61%|██████    | 2140/3531 [1:08:47<39:01,  1.68s/it]
Processing entries:  61%|██████    | 2141/3531 [1:08:50<52:50,  2.28s/it]
Processing entries:  61%|██████    | 2143/3531 [1:08:56<59:56,  2.59s/it]
Processing entries:  61%|██████    | 2144/3531 [1:09:02<1:16:07,  3.29s/it]
Processing entries:  61%|██████    | 2145/3531 [1:09:08<1:31:57,  3.98s/it]
Processing entries:  61%|██████    | 2146/3531 [1:09:08<1:09:59,  3.03s/it]
Processing entries:  61%|██████    | 2147/3531 [1:09:12<1:17:20,  3.35s/it]
Processing entries:  61%|██████    | 2148/3531 [1:09:13<58:45,  2.55s/it]  
Processing entries:  61%|██████    | 2149/3531 [1:09:16<1:00:31,  2.63s/it]
Processing entries:  61%|██████    | 2150/3531 [1:09:22<1:26:53,  3.78s/it]
Processing entries:  61%|██████    | 2151/3531 [1:09:24<1:11:28,  3.11s/it]
Processing entries:  61%|██████    | 2152/3531 [1:09:25<58:11,  2.53s/it]  
Processing entries:  61%|██████    | 2154/3531 [1:09:26<38:38,  1.68s/it]
Processing entries:  61%|██████    | 2155/3531 [1:09:32<1:01:13,  2.67s/it]
Processing entries:  61%|██████    | 2156/3531 [1:09:36<1:08:26,  2.99s/it]
Processing entries:  61%|██████    | 2157/3531 [1:09:36<51:02,  2.23s/it]  
Processing entries:  61%|██████    | 2158/3531 [1:09:39<53:41,  2.35s/it]
Processing entries:  61%|██████    | 2159/3531 [1:09:42<57:35,  2.52s/it]
Processing entries:  61%|██████    | 2160/3531 [1:09:42<41:51,  1.83s/it]
Processing entries:  61%|██████    | 2161/3531 [1:09:42<30:34,  1.34s/it]
Processing entries:  61%|██████    | 2162/3531 [1:09:42<23:30,  1.03s/it]
Processing entries:  61%|██████▏   | 2163/3531 [1:09:47<51:19,  2.25s/it]
Processing entries:  61%|██████▏   | 2164/3531 [1:09:50<55:38,  2.44s/it]
Processing entries:  61%|██████▏   | 2165/3531 [1:09:51<41:40,  1.83s/it]
Processing entries:  61%|██████▏   | 2166/3531 [1:09:53<41:08,  1.81s/it]
Processing entries:  61%|██████▏   | 2167/3531 [1:09:55<45:16,  1.99s/it]
Processing entries:  61%|██████▏   | 2168/3531 [1:09:55<33:01,  1.45s/it]
Processing entries:  61%|██████▏   | 2169/3531 [1:09:58<41:38,  1.83s/it]
Processing entries:  61%|██████▏   | 2170/3531 [1:10:00<47:05,  2.08s/it]
Processing entries:  62%|██████▏   | 2172/3531 [1:10:01<27:22,  1.21s/it]
Processing entries:  62%|██████▏   | 2173/3531 [1:10:06<47:15,  2.09s/it]
Processing entries:  62%|██████▏   | 2174/3531 [1:10:10<1:02:30,  2.76s/it]
Processing entries:  62%|██████▏   | 2175/3531 [1:10:15<1:13:34,  3.26s/it]
Processing entries:  62%|██████▏   | 2176/3531 [1:10:19<1:17:30,  3.43s/it]
Processing entries:  62%|██████▏   | 2177/3531 [1:10:20<1:00:20,  2.67s/it]
Processing entries:  62%|██████▏   | 2178/3531 [1:10:22<59:50,  2.65s/it]  
Processing entries:  62%|██████▏   | 2179/3531 [1:10:23<45:29,  2.02s/it]
Processing entries:  62%|██████▏   | 2180/3531 [1:10:27<1:00:25,  2.68s/it]
Processing entries:  62%|██████▏   | 2181/3531 [1:10:31<1:08:51,  3.06s/it]
Processing entries:  62%|██████▏   | 2182/3531 [1:10:35<1:16:57,  3.42s/it]
Processing entries:  62%|██████▏   | 2183/3531 [1:10:37<1:06:52,  2.98s/it]
Processing entries:  62%|██████▏   | 2184/3531 [1:10:41<1:12:43,  3.24s/it]
Processing entries:  62%|██████▏   | 2185/3531 [1:10:42<56:25,  2.51s/it]  
Processing entries:  62%|██████▏   | 2186/3531 [1:10:49<1:25:31,  3.81s/it]
Processing entries:  62%|██████▏   | 2187/3531 [1:10:51<1:14:38,  3.33s/it]
Processing entries:  62%|██████▏   | 2188/3531 [1:10:51<54:29,  2.43s/it]  
Processing entries:  62%|██████▏   | 2189/3531 [1:10:52<41:58,  1.88s/it]
Processing entries:  62%|██████▏   | 2190/3531 [1:10:52<30:19,  1.36s/it]
Processing entries:  62%|██████▏   | 2191/3531 [1:10:57<54:16,  2.43s/it]
Processing entries:  62%|██████▏   | 2192/3531 [1:11:01<1:07:44,  3.04s/it]
Processing entries:  62%|██████▏   | 2193/3531 [1:11:04<1:03:08,  2.83s/it]
Processing entries:  62%|██████▏   | 2194/3531 [1:11:04<48:20,  2.17s/it]  
Processing entries:  62%|██████▏   | 2196/3531 [1:11:10<53:24,  2.40s/it]
Processing entries:  62%|██████▏   | 2197/3531 [1:11:10<43:37,  1.96s/it]
Processing entries:  62%|██████▏   | 2198/3531 [1:11:15<57:52,  2.60s/it]
Processing entries:  62%|██████▏   | 2199/3531 [1:11:19<1:08:17,  3.08s/it]
Processing entries:  62%|██████▏   | 2200/3531 [1:11:19<52:27,  2.37s/it]  
Processing entries:  62%|██████▏   | 2201/3531 [1:11:20<38:59,  1.76s/it]
Processing entries:  62%|██████▏   | 2202/3531 [1:11:20<29:14,  1.32s/it]
Processing entries:  62%|██████▏   | 2204/3531 [1:11:22<25:29,  1.15s/it]
Processing entries:  62%|██████▏   | 2205/3531 [1:11:22<20:34,  1.07it/s]
Processing entries:  62%|██████▏   | 2206/3531 [1:11:22<16:54,  1.31it/s]
Processing entries:  63%|██████▎   | 2208/3531 [1:11:26<28:09,  1.28s/it]
Processing entries:  63%|██████▎   | 2209/3531 [1:11:28<28:47,  1.31s/it]
Processing entries:  63%|██████▎   | 2210/3531 [1:11:30<34:25,  1.56s/it]
Processing entries:  63%|██████▎   | 2211/3531 [1:11:33<44:39,  2.03s/it]
Processing entries:  63%|██████▎   | 2212/3531 [1:11:35<42:21,  1.93s/it]
Processing entries:  63%|██████▎   | 2213/3531 [1:11:35<31:21,  1.43s/it]
Processing entries:  63%|██████▎   | 2214/3531 [1:11:36<26:21,  1.20s/it]
Processing entries:  63%|██████▎   | 2216/3531 [1:11:36<15:55,  1.38it/s]
Processing entries:  63%|██████▎   | 2217/3531 [1:11:38<19:47,  1.11it/s]
Processing entries:  63%|██████▎   | 2219/3531 [1:11:39<18:27,  1.18it/s]
Processing entries:  63%|██████▎   | 2220/3531 [1:11:39<15:14,  1.43it/s]
Processing entries:  63%|██████▎   | 2221/3531 [1:11:45<43:56,  2.01s/it]
Processing entries:  63%|██████▎   | 2222/3531 [1:11:46<34:11,  1.57s/it]
Processing entries:  63%|██████▎   | 2223/3531 [1:11:48<38:56,  1.79s/it]
Processing entries:  63%|██████▎   | 2224/3531 [1:11:52<49:09,  2.26s/it]
Processing entries:  63%|██████▎   | 2226/3531 [1:11:53<32:02,  1.47s/it]
Processing entries:  63%|██████▎   | 2227/3531 [1:11:53<25:20,  1.17s/it]
Processing entries:  63%|██████▎   | 2228/3531 [1:11:53<22:54,  1.05s/it]
Processing entries:  63%|██████▎   | 2229/3531 [1:11:58<41:56,  1.93s/it]
Processing entries:  63%|██████▎   | 2230/3531 [1:12:00<41:40,  1.92s/it]
Processing entries:  63%|██████▎   | 2231/3531 [1:12:03<52:52,  2.44s/it]
Processing entries:  63%|██████▎   | 2232/3531 [1:12:06<52:47,  2.44s/it]
Processing entries:  63%|██████▎   | 2233/3531 [1:12:08<47:49,  2.21s/it]
Processing entries:  63%|██████▎   | 2234/3531 [1:12:12<1:01:38,  2.85s/it]
Processing entries:  63%|██████▎   | 2235/3531 [1:12:13<50:14,  2.33s/it]  
Processing entries:  63%|██████▎   | 2236/3531 [1:12:13<38:25,  1.78s/it]
Processing entries:  63%|██████▎   | 2237/3531 [1:12:15<38:12,  1.77s/it]
Processing entries:  63%|██████▎   | 2238/3531 [1:12:16<30:46,  1.43s/it]
Processing entries:  63%|██████▎   | 2239/3531 [1:12:17<29:59,  1.39s/it]
Processing entries:  63%|██████▎   | 2240/3531 [1:12:19<32:36,  1.52s/it]
Processing entries:  63%|██████▎   | 2241/3531 [1:12:23<50:58,  2.37s/it]
Processing entries:  63%|██████▎   | 2242/3531 [1:12:29<1:10:58,  3.30s/it]
Processing entries:  64%|██████▎   | 2243/3531 [1:12:30<57:10,  2.66s/it]  
Processing entries:  64%|██████▎   | 2244/3531 [1:12:31<44:59,  2.10s/it]
Processing entries:  64%|██████▎   | 2245/3531 [1:12:31<34:16,  1.60s/it]
Processing entries:  64%|██████▎   | 2246/3531 [1:12:32<29:01,  1.35s/it]
Processing entries:  64%|██████▎   | 2247/3531 [1:12:32<22:29,  1.05s/it]
Processing entries:  64%|██████▎   | 2248/3531 [1:12:33<17:36,  1.21it/s]
Processing entries:  64%|██████▎   | 2249/3531 [1:12:37<40:59,  1.92s/it]
Processing entries:  64%|██████▎   | 2251/3531 [1:12:39<32:33,  1.53s/it]
Processing entries:  64%|██████▍   | 2252/3531 [1:12:44<48:03,  2.25s/it]
Processing entries:  64%|██████▍   | 2253/3531 [1:12:44<38:26,  1.80s/it]
Processing entries:  64%|██████▍   | 2254/3531 [1:12:45<30:13,  1.42s/it]
Processing entries:  64%|██████▍   | 2256/3531 [1:12:50<40:44,  1.92s/it]
Processing entries:  64%|██████▍   | 2257/3531 [1:12:53<46:57,  2.21s/it]
Processing entries:  64%|██████▍   | 2258/3531 [1:12:57<59:17,  2.79s/it]
Processing entries:  64%|██████▍   | 2259/3531 [1:12:58<45:57,  2.17s/it]
Processing entries:  64%|██████▍   | 2261/3531 [1:12:59<32:30,  1.54s/it]
Processing entries:  64%|██████▍   | 2262/3531 [1:13:00<26:16,  1.24s/it]
Processing entries:  64%|██████▍   | 2263/3531 [1:13:04<41:21,  1.96s/it]
Processing entries:  64%|██████▍   | 2264/3531 [1:13:05<36:23,  1.72s/it]
Processing entries:  64%|██████▍   | 2265/3531 [1:13:10<58:07,  2.75s/it]
Processing entries:  64%|██████▍   | 2267/3531 [1:13:15<54:10,  2.57s/it]
Processing entries:  64%|██████▍   | 2268/3531 [1:13:15<42:25,  2.02s/it]
Processing entries:  64%|██████▍   | 2269/3531 [1:13:17<41:59,  2.00s/it]
Processing entries:  64%|██████▍   | 2270/3531 [1:13:17<32:24,  1.54s/it]
Processing entries:  64%|██████▍   | 2271/3531 [1:13:18<29:37,  1.41s/it]
Processing entries:  64%|██████▍   | 2272/3531 [1:13:21<37:20,  1.78s/it]
Processing entries:  64%|██████▍   | 2273/3531 [1:13:21<28:20,  1.35s/it]
Processing entries:  64%|██████▍   | 2274/3531 [1:13:25<41:24,  1.98s/it]
Processing entries:  64%|██████▍   | 2275/3531 [1:13:28<49:04,  2.34s/it]
Processing entries:  64%|██████▍   | 2276/3531 [1:13:30<47:28,  2.27s/it]
Processing entries:  64%|██████▍   | 2277/3531 [1:13:37<1:13:06,  3.50s/it]
Processing entries:  65%|██████▍   | 2278/3531 [1:13:37<53:07,  2.54s/it]  
Processing entries:  65%|██████▍   | 2279/3531 [1:13:39<52:04,  2.50s/it]
Processing entries:  65%|██████▍   | 2280/3531 [1:13:44<1:07:24,  3.23s/it]
Processing entries:  65%|██████▍   | 2281/3531 [1:13:50<1:24:02,  4.03s/it]
Processing entries:  65%|██████▍   | 2282/3531 [1:13:52<1:11:33,  3.44s/it]
Processing entries:  65%|██████▍   | 2283/3531 [1:13:53<54:19,  2.61s/it]  
Processing entries:  65%|██████▍   | 2284/3531 [1:13:53<40:07,  1.93s/it]
Processing entries:  65%|██████▍   | 2285/3531 [1:13:56<42:38,  2.05s/it]
Processing entries:  65%|██████▍   | 2286/3531 [1:13:57<40:43,  1.96s/it]
Processing entries:  65%|██████▍   | 2287/3531 [1:14:01<52:07,  2.51s/it]
Processing entries:  65%|██████▍   | 2288/3531 [1:14:07<1:11:16,  3.44s/it]
Processing entries:  65%|██████▍   | 2289/3531 [1:14:07<50:45,  2.45s/it]  
Processing entries:  65%|██████▍   | 2291/3531 [1:14:07<29:37,  1.43s/it]
Processing entries:  65%|██████▍   | 2292/3531 [1:14:08<23:45,  1.15s/it]
Processing entries:  65%|██████▍   | 2293/3531 [1:14:08<19:38,  1.05it/s]
Processing entries:  65%|██████▍   | 2295/3531 [1:14:08<12:04,  1.71it/s]
Processing entries:  65%|██████▌   | 2296/3531 [1:14:09<11:07,  1.85it/s]
Processing entries:  65%|██████▌   | 2297/3531 [1:14:10<13:35,  1.51it/s]
Processing entries:  65%|██████▌   | 2298/3531 [1:14:10<13:41,  1.50it/s]
Processing entries:  65%|██████▌   | 2299/3531 [1:14:11<13:47,  1.49it/s]
Processing entries:  65%|██████▌   | 2300/3531 [1:14:14<25:33,  1.25s/it]
Processing entries:  65%|██████▌   | 2301/3531 [1:14:15<25:54,  1.26s/it]
Processing entries:  65%|██████▌   | 2302/3531 [1:14:20<46:22,  2.26s/it]
Processing entries:  65%|██████▌   | 2303/3531 [1:14:21<42:38,  2.08s/it]
Processing entries:  65%|██████▌   | 2304/3531 [1:14:22<32:58,  1.61s/it]
Processing entries:  65%|██████▌   | 2305/3531 [1:14:23<29:21,  1.44s/it]
Processing entries:  65%|██████▌   | 2306/3531 [1:14:24<29:27,  1.44s/it]
Processing entries:  65%|██████▌   | 2307/3531 [1:14:25<21:50,  1.07s/it]
Processing entries:  65%|██████▌   | 2308/3531 [1:14:29<44:12,  2.17s/it]
Processing entries:  65%|██████▌   | 2310/3531 [1:14:31<31:05,  1.53s/it]
Processing entries:  65%|██████▌   | 2311/3531 [1:14:33<31:42,  1.56s/it]
Processing entries:  66%|██████▌   | 2313/3531 [1:14:36<33:21,  1.64s/it]
Processing entries:  66%|██████▌   | 2314/3531 [1:14:40<45:33,  2.25s/it]
Processing entries:  66%|██████▌   | 2315/3531 [1:14:41<36:17,  1.79s/it]
Processing entries:  66%|██████▌   | 2316/3531 [1:14:41<29:22,  1.45s/it]
Processing entries:  66%|██████▌   | 2317/3531 [1:14:44<37:32,  1.86s/it]
Processing entries:  66%|██████▌   | 2318/3531 [1:14:47<43:43,  2.16s/it]
Processing entries:  66%|██████▌   | 2319/3531 [1:14:48<34:53,  1.73s/it]
Processing entries:  66%|██████▌   | 2320/3531 [1:14:48<25:54,  1.28s/it]
Processing entries:  66%|██████▌   | 2321/3531 [1:14:53<48:16,  2.39s/it]
Processing entries:  66%|██████▌   | 2322/3531 [1:14:56<49:53,  2.48s/it]
Processing entries:  66%|██████▌   | 2323/3531 [1:15:02<1:13:08,  3.63s/it]
Processing entries:  66%|██████▌   | 2324/3531 [1:15:07<1:19:19,  3.94s/it]
Processing entries:  66%|██████▌   | 2325/3531 [1:15:13<1:34:26,  4.70s/it]
Processing entries:  66%|██████▌   | 2326/3531 [1:15:14<1:11:43,  3.57s/it]
Processing entries:  66%|██████▌   | 2327/3531 [1:15:18<1:12:10,  3.60s/it]
Processing entries:  66%|██████▌   | 2328/3531 [1:15:24<1:25:00,  4.24s/it]
