Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  54%|█████▎    | 1779/3317 [11:52<10:25,  2.46it/s]
Calculating perplexity:  54%|█████▎    | 1782/3317 [11:52<06:05,  4.20it/s]
Calculating perplexity:  54%|█████▍    | 1784/3317 [11:53<08:12,  3.11it/s]
Calculating perplexity:  54%|█████▍    | 1786/3317 [11:56<14:17,  1.79it/s]
Calculating perplexity:  54%|█████▍    | 1787/3317 [11:57<16:14,  1.57it/s]
Calculating perplexity:  54%|█████▍    | 1790/3317 [11:57<10:58,  2.32it/s]
Calculating perplexity:  54%|█████▍    | 1791/3317 [11:58<14:09,  1.80it/s]
Calculating perplexity:  54%|█████▍    | 1792/3317 [11:59<15:55,  1.60it/s]
Calculating perplexity:  54%|█████▍    | 1793/3317 [11:59<14:13,  1.79it/s]
Calculating perplexity:  54%|█████▍    | 1795/3317 [12:00<10:39,  2.38it/s]
Calculating perplexity:  54%|█████▍    | 1796/3317 [12:03<22:47,  1.11it/s]
Calculating perplexity:  54%|█████▍    | 1797/3317 [12:03<18:26,  1.37it/s]
Calculating perplexity:  54%|█████▍    | 1799/3317 [12:03<11:38,  2.17it/s]
Calculating perplexity:  54%|█████▍    | 1800/3317 [12:03<10:00,  2.53it/s]
Calculating perplexity:  54%|█████▍    | 1801/3317 [12:03<08:47,  2.87it/s]
Calculating perplexity:  54%|█████▍    | 1804/3317 [12:04<09:03,  2.78it/s]
Calculating perplexity:  54%|█████▍    | 1805/3317 [12:04<07:54,  3.19it/s]
Calculating perplexity:  54%|█████▍    | 1806/3317 [12:05<11:44,  2.14it/s]
Calculating perplexity:  54%|█████▍    | 1807/3317 [12:06<10:08,  2.48it/s]
Calculating perplexity:  55%|█████▍    | 1808/3317 [12:06<08:12,  3.06it/s]
Calculating perplexity:  55%|█████▍    | 1809/3317 [12:06<09:51,  2.55it/s]
Calculating perplexity:  55%|█████▍    | 1812/3317 [12:08<12:52,  1.95it/s]
Calculating perplexity:  55%|█████▍    | 1814/3317 [12:08<09:28,  2.65it/s]
Calculating perplexity:  55%|█████▍    | 1815/3317 [12:09<09:40,  2.59it/s]
Calculating perplexity:  55%|█████▍    | 1816/3317 [12:09<09:10,  2.72it/s]
Calculating perplexity:  55%|█████▍    | 1817/3317 [12:11<20:25,  1.22it/s]
Calculating perplexity:  55%|█████▍    | 1818/3317 [12:11<16:02,  1.56it/s]
Calculating perplexity:  55%|█████▍    | 1820/3317 [12:13<14:46,  1.69it/s]
Calculating perplexity:  55%|█████▍    | 1822/3317 [12:14<16:29,  1.51it/s]
Calculating perplexity:  55%|█████▍    | 1824/3317 [12:14<11:09,  2.23it/s]
Calculating perplexity:  55%|█████▌    | 1826/3317 [12:15<09:11,  2.71it/s]
Calculating perplexity:  55%|█████▌    | 1827/3317 [12:15<08:07,  3.05it/s]
Calculating perplexity:  55%|█████▌    | 1828/3317 [12:15<10:04,  2.46it/s]
Calculating perplexity:  55%|█████▌    | 1830/3317 [12:16<09:15,  2.68it/s]
Calculating perplexity:  55%|█████▌    | 1831/3317 [12:16<08:11,  3.02it/s]
Calculating perplexity:  55%|█████▌    | 1834/3317 [12:17<05:43,  4.32it/s]
Calculating perplexity:  55%|█████▌    | 1835/3317 [12:17<05:07,  4.83it/s]
Calculating perplexity:  55%|█████▌    | 1837/3317 [12:18<07:53,  3.12it/s]
Calculating perplexity:  55%|█████▌    | 1838/3317 [12:18<07:03,  3.49it/s]
Calculating perplexity:  55%|█████▌    | 1839/3317 [12:18<06:41,  3.68it/s]
Calculating perplexity:  55%|█████▌    | 1840/3317 [12:20<15:15,  1.61it/s]
Calculating perplexity:  56%|█████▌    | 1841/3317 [12:20<12:18,  2.00it/s]
Calculating perplexity:  56%|█████▌    | 1842/3317 [12:21<18:17,  1.34it/s]
Calculating perplexity:  56%|█████▌    | 1843/3317 [12:22<14:24,  1.70it/s]
Calculating perplexity:  56%|█████▌    | 1844/3317 [12:23<22:33,  1.09it/s]
Calculating perplexity:  56%|█████▌    | 1845/3317 [12:26<34:18,  1.40s/it]
Calculating perplexity:  56%|█████▌    | 1847/3317 [12:26<20:10,  1.21it/s]
Calculating perplexity:  56%|█████▌    | 1848/3317 [12:27<17:19,  1.41it/s]
Calculating perplexity:  56%|█████▌    | 1849/3317 [12:27<14:43,  1.66it/s]
Calculating perplexity:  56%|█████▌    | 1850/3317 [12:28<17:16,  1.41it/s]
Calculating perplexity:  56%|█████▌    | 1851/3317 [12:29<17:01,  1.44it/s]
Calculating perplexity:  56%|█████▌    | 1854/3317 [12:29<08:24,  2.90it/s]
Calculating perplexity:  56%|█████▌    | 1857/3317 [12:30<10:14,  2.38it/s]
Calculating perplexity:  56%|█████▌    | 1858/3317 [12:31<12:19,  1.97it/s]
Calculating perplexity:  56%|█████▌    | 1860/3317 [12:33<15:47,  1.54it/s]
Calculating perplexity:  56%|█████▌    | 1861/3317 [12:34<16:59,  1.43it/s]
Calculating perplexity:  56%|█████▌    | 1863/3317 [12:36<19:50,  1.22it/s]
Calculating perplexity:  56%|█████▌    | 1865/3317 [12:36<14:10,  1.71it/s]
Calculating perplexity:  56%|█████▋    | 1866/3317 [12:36<12:07,  1.99it/s]
Calculating perplexity:  56%|█████▋    | 1867/3317 [12:37<10:01,  2.41it/s]
Calculating perplexity:  56%|█████▋    | 1868/3317 [12:37<08:46,  2.75it/s]
Calculating perplexity:  56%|█████▋    | 1869/3317 [12:38<11:14,  2.15it/s]
Calculating perplexity:  56%|█████▋    | 1870/3317 [12:38<11:54,  2.03it/s]
Calculating perplexity:  56%|█████▋    | 1871/3317 [12:40<19:35,  1.23it/s]
Calculating perplexity:  56%|█████▋    | 1872/3317 [12:40<14:44,  1.63it/s]
Calculating perplexity:  56%|█████▋    | 1873/3317 [12:40<14:46,  1.63it/s]
Calculating perplexity:  56%|█████▋    | 1874/3317 [12:43<29:36,  1.23s/it]
Calculating perplexity:  57%|█████▋    | 1875/3317 [12:45<36:28,  1.52s/it]
Calculating perplexity:  57%|█████▋    | 1877/3317 [12:47<29:31,  1.23s/it]
Calculating perplexity:  57%|█████▋    | 1878/3317 [12:48<26:20,  1.10s/it]
Calculating perplexity:  57%|█████▋    | 1879/3317 [12:49<28:44,  1.20s/it]
Calculating perplexity:  57%|█████▋    | 1881/3317 [12:50<17:28,  1.37it/s]
Calculating perplexity:  57%|█████▋    | 1884/3317 [12:50<09:57,  2.40it/s]
Calculating perplexity:  57%|█████▋    | 1885/3317 [12:52<16:58,  1.41it/s]
Calculating perplexity:  57%|█████▋    | 1888/3317 [12:52<10:39,  2.23it/s]
Calculating perplexity:  57%|█████▋    | 1889/3317 [12:54<15:15,  1.56it/s]
Calculating perplexity:  57%|█████▋    | 1891/3317 [12:55<16:15,  1.46it/s]
Calculating perplexity:  57%|█████▋    | 1894/3317 [12:55<10:02,  2.36it/s]
Calculating perplexity:  57%|█████▋    | 1896/3317 [12:58<15:34,  1.52it/s]
Calculating perplexity:  57%|█████▋    | 1897/3317 [13:00<21:37,  1.09it/s]
Calculating perplexity:  57%|█████▋    | 1900/3317 [13:00<13:06,  1.80it/s]
Calculating perplexity:  57%|█████▋    | 1903/3317 [13:03<16:01,  1.47it/s]
Calculating perplexity:  57%|█████▋    | 1904/3317 [13:05<20:01,  1.18it/s]
Calculating perplexity:  57%|█████▋    | 1905/3317 [13:06<22:46,  1.03it/s]
Calculating perplexity:  57%|█████▋    | 1907/3317 [13:07<17:13,  1.36it/s]
Calculating perplexity:  58%|█████▊    | 1909/3317 [13:09<20:37,  1.14it/s]
Calculating perplexity:  58%|█████▊    | 1910/3317 [13:09<18:09,  1.29it/s]
Calculating perplexity:  58%|█████▊    | 1911/3317 [13:10<15:23,  1.52it/s]
Calculating perplexity:  58%|█████▊    | 1912/3317 [13:10<14:54,  1.57it/s]
Calculating perplexity:  58%|█████▊    | 1913/3317 [13:10<12:20,  1.90it/s]
Calculating perplexity:  58%|█████▊    | 1914/3317 [13:12<15:55,  1.47it/s]
Calculating perplexity:  58%|█████▊    | 1915/3317 [13:13<20:06,  1.16it/s]
Calculating perplexity:  58%|█████▊    | 1918/3317 [13:13<09:58,  2.34it/s]
Calculating perplexity:  58%|█████▊    | 1919/3317 [13:15<17:41,  1.32it/s]
Calculating perplexity:  58%|█████▊    | 1920/3317 [13:15<15:07,  1.54it/s]
Calculating perplexity:  58%|█████▊    | 1922/3317 [13:16<10:38,  2.19it/s]
Calculating perplexity:  58%|█████▊    | 1923/3317 [13:16<10:26,  2.23it/s]
Calculating perplexity:  58%|█████▊    | 1924/3317 [13:16<08:46,  2.65it/s]
Calculating perplexity:  58%|█████▊    | 1926/3317 [13:17<06:29,  3.57it/s]
Calculating perplexity:  58%|█████▊    | 1927/3317 [13:18<13:30,  1.72it/s]
Calculating perplexity:  58%|█████▊    | 1929/3317 [13:18<08:40,  2.67it/s]
Calculating perplexity:  58%|█████▊    | 1930/3317 [13:18<07:39,  3.02it/s]
Calculating perplexity:  58%|█████▊    | 1932/3317 [13:19<05:15,  4.39it/s]
Calculating perplexity:  58%|█████▊    | 1934/3317 [13:19<07:01,  3.28it/s]
Calculating perplexity:  58%|█████▊    | 1936/3317 [13:21<09:50,  2.34it/s]
Calculating perplexity:  58%|█████▊    | 1938/3317 [13:23<15:11,  1.51it/s]
Calculating perplexity:  58%|█████▊    | 1939/3317 [13:26<23:34,  1.03s/it]
Calculating perplexity:  59%|█████▊    | 1941/3317 [13:28<23:42,  1.03s/it]
Calculating perplexity:  59%|█████▊    | 1942/3317 [13:28<19:51,  1.15it/s]
Calculating perplexity:  59%|█████▊    | 1943/3317 [13:30<25:44,  1.12s/it]
Calculating perplexity:  59%|█████▊    | 1945/3317 [13:31<20:33,  1.11it/s]
Calculating perplexity:  59%|█████▊    | 1946/3317 [13:33<26:00,  1.14s/it]
Calculating perplexity:  59%|█████▊    | 1948/3317 [13:34<20:53,  1.09it/s]
Calculating perplexity:  59%|█████▉    | 1950/3317 [13:34<14:05,  1.62it/s]
Calculating perplexity:  59%|█████▉    | 1952/3317 [13:35<09:55,  2.29it/s]
Calculating perplexity:  59%|█████▉    | 1953/3317 [13:35<09:36,  2.36it/s]
Calculating perplexity:  59%|█████▉    | 1955/3317 [13:37<14:04,  1.61it/s]
Calculating perplexity:  59%|█████▉    | 1956/3317 [13:37<13:02,  1.74it/s]
Calculating perplexity:  59%|█████▉    | 1959/3317 [13:37<07:23,  3.06it/s]
Calculating perplexity:  59%|█████▉    | 1961/3317 [13:38<06:08,  3.68it/s]
Calculating perplexity:  59%|█████▉    | 1962/3317 [13:38<05:32,  4.07it/s]
Calculating perplexity:  59%|█████▉    | 1963/3317 [13:38<05:12,  4.34it/s]
Calculating perplexity:  59%|█████▉    | 1964/3317 [13:39<06:56,  3.25it/s]
Calculating perplexity:  59%|█████▉    | 1965/3317 [13:39<05:55,  3.80it/s]
Calculating perplexity:  59%|█████▉    | 1966/3317 [13:39<05:24,  4.16it/s]
Calculating perplexity:  59%|█████▉    | 1967/3317 [13:40<09:11,  2.45it/s]
Calculating perplexity:  59%|█████▉    | 1968/3317 [13:40<07:33,  2.98it/s]
Calculating perplexity:  59%|█████▉    | 1970/3317 [13:40<04:56,  4.54it/s]
Calculating perplexity:  59%|█████▉    | 1971/3317 [13:43<17:49,  1.26it/s]
Calculating perplexity:  59%|█████▉    | 1972/3317 [13:43<14:07,  1.59it/s]
Calculating perplexity:  60%|█████▉    | 1974/3317 [13:43<09:40,  2.32it/s]
Calculating perplexity:  60%|█████▉    | 1975/3317 [13:43<08:03,  2.77it/s]
Calculating perplexity:  60%|█████▉    | 1976/3317 [13:44<12:57,  1.73it/s]
Calculating perplexity:  60%|█████▉    | 1979/3317 [13:45<06:55,  3.22it/s]
Calculating perplexity:  60%|█████▉    | 1980/3317 [13:46<11:18,  1.97it/s]
Calculating perplexity:  60%|█████▉    | 1982/3317 [13:46<08:24,  2.65it/s]
Calculating perplexity:  60%|█████▉    | 1983/3317 [13:46<07:41,  2.89it/s]
Calculating perplexity:  60%|█████▉    | 1985/3317 [13:47<07:16,  3.05it/s]
Calculating perplexity:  60%|█████▉    | 1987/3317 [13:47<05:25,  4.09it/s]
Calculating perplexity:  60%|█████▉    | 1989/3317 [13:48<04:42,  4.70it/s]
Calculating perplexity:  60%|██████    | 1992/3317 [13:48<03:07,  7.06it/s]
Calculating perplexity:  60%|██████    | 1994/3317 [13:51<11:39,  1.89it/s]
Calculating perplexity:  60%|██████    | 1995/3317 [13:53<16:42,  1.32it/s]
Calculating perplexity:  60%|██████    | 1997/3317 [13:54<17:37,  1.25it/s]
Calculating perplexity:  60%|██████    | 1999/3317 [13:55<13:19,  1.65it/s]
Calculating perplexity:  60%|██████    | 2000/3317 [13:57<19:32,  1.12it/s]
Calculating perplexity:  60%|██████    | 2001/3317 [13:57<17:56,  1.22it/s]
Calculating perplexity:  60%|██████    | 2003/3317 [13:58<12:14,  1.79it/s]
Calculating perplexity:  60%|██████    | 2004/3317 [13:58<10:20,  2.12it/s]
Calculating perplexity:  60%|██████    | 2006/3317 [13:59<12:39,  1.73it/s]
Calculating perplexity:  61%|██████    | 2007/3317 [14:00<11:47,  1.85it/s]
Calculating perplexity:  61%|██████    | 2008/3317 [14:01<16:04,  1.36it/s]
Calculating perplexity:  61%|██████    | 2009/3317 [14:01<12:43,  1.71it/s]
Calculating perplexity:  61%|██████    | 2011/3317 [14:01<08:39,  2.52it/s]
Calculating perplexity:  61%|██████    | 2013/3317 [14:03<10:00,  2.17it/s]
Calculating perplexity:  61%|██████    | 2015/3317 [14:03<07:43,  2.81it/s]
Calculating perplexity:  61%|██████    | 2017/3317 [14:04<07:54,  2.74it/s]
Calculating perplexity:  61%|██████    | 2019/3317 [14:04<05:47,  3.73it/s]
Calculating perplexity:  61%|██████    | 2020/3317 [14:04<05:42,  3.79it/s]
Calculating perplexity:  61%|██████    | 2021/3317 [14:04<05:10,  4.18it/s]
Calculating perplexity:  61%|██████    | 2023/3317 [14:04<04:01,  5.35it/s]
Calculating perplexity:  61%|██████    | 2025/3317 [14:05<05:29,  3.92it/s]
Calculating perplexity:  61%|██████    | 2026/3317 [14:07<10:35,  2.03it/s]
Calculating perplexity:  61%|██████    | 2027/3317 [14:07<11:46,  1.82it/s]
Calculating perplexity:  61%|██████    | 2030/3317 [14:07<06:27,  3.32it/s]
Calculating perplexity:  61%|██████    | 2031/3317 [14:09<10:00,  2.14it/s]
Calculating perplexity:  61%|██████▏   | 2032/3317 [14:10<14:44,  1.45it/s]
Calculating perplexity:  61%|██████▏   | 2034/3317 [14:11<10:39,  2.01it/s]
Calculating perplexity:  61%|██████▏   | 2035/3317 [14:11<10:43,  1.99it/s]
Calculating perplexity:  61%|██████▏   | 2037/3317 [14:12<08:33,  2.49it/s]
Calculating perplexity:  61%|██████▏   | 2038/3317 [14:12<07:17,  2.92it/s]
Calculating perplexity:  62%|██████▏   | 2040/3317 [14:13<10:35,  2.01it/s]
Calculating perplexity:  62%|██████▏   | 2041/3317 [14:14<10:53,  1.95it/s]
Calculating perplexity:  62%|██████▏   | 2042/3317 [14:16<19:21,  1.10it/s]
Calculating perplexity:  62%|██████▏   | 2043/3317 [14:16<15:25,  1.38it/s]
Calculating perplexity:  62%|██████▏   | 2045/3317 [14:17<14:58,  1.42it/s]
Calculating perplexity:  62%|██████▏   | 2046/3317 [14:18<12:08,  1.74it/s]
Calculating perplexity:  62%|██████▏   | 2047/3317 [14:19<14:41,  1.44it/s]
Calculating perplexity:  62%|██████▏   | 2048/3317 [14:21<21:21,  1.01s/it]
Calculating perplexity:  62%|██████▏   | 2049/3317 [14:22<25:37,  1.21s/it]
Calculating perplexity:  62%|██████▏   | 2050/3317 [14:23<21:50,  1.03s/it]
Calculating perplexity:  62%|██████▏   | 2051/3317 [14:24<24:05,  1.14s/it]
Calculating perplexity:  62%|██████▏   | 2052/3317 [14:25<18:10,  1.16it/s]
Calculating perplexity:  62%|██████▏   | 2053/3317 [14:25<14:40,  1.44it/s]
Calculating perplexity:  62%|██████▏   | 2054/3317 [14:25<12:11,  1.73it/s]
Calculating perplexity:  62%|██████▏   | 2056/3317 [14:25<07:33,  2.78it/s]
Calculating perplexity:  62%|██████▏   | 2057/3317 [14:28<18:48,  1.12it/s]
Calculating perplexity:  62%|██████▏   | 2058/3317 [14:30<25:11,  1.20s/it]
Calculating perplexity:  62%|██████▏   | 2059/3317 [14:30<21:35,  1.03s/it]
Calculating perplexity:  62%|██████▏   | 2060/3317 [14:31<16:25,  1.28it/s]
Calculating perplexity:  62%|██████▏   | 2062/3317 [14:33<20:39,  1.01it/s]
Calculating perplexity:  62%|██████▏   | 2064/3317 [14:35<20:25,  1.02it/s]
Calculating perplexity:  62%|██████▏   | 2065/3317 [14:37<22:41,  1.09s/it]
Calculating perplexity:  62%|██████▏   | 2068/3317 [14:37<12:08,  1.71it/s]
Calculating perplexity:  62%|██████▏   | 2070/3317 [14:37<08:48,  2.36it/s]
Calculating perplexity:  62%|██████▏   | 2073/3317 [14:37<06:37,  3.13it/s]
Calculating perplexity:  63%|██████▎   | 2075/3317 [14:38<05:37,  3.68it/s]
Calculating perplexity:  63%|██████▎   | 2076/3317 [14:39<09:51,  2.10it/s]
Calculating perplexity:  63%|██████▎   | 2078/3317 [14:39<07:15,  2.84it/s]
Calculating perplexity:  63%|██████▎   | 2081/3317 [14:40<05:36,  3.67it/s]
Calculating perplexity:  63%|██████▎   | 2083/3317 [14:42<10:13,  2.01it/s]
Calculating perplexity:  63%|██████▎   | 2085/3317 [14:43<10:59,  1.87it/s]
Calculating perplexity:  63%|██████▎   | 2086/3317 [14:45<14:52,  1.38it/s]
Calculating perplexity:  63%|██████▎   | 2088/3317 [14:45<10:49,  1.89it/s]
Calculating perplexity:  63%|██████▎   | 2090/3317 [14:45<08:06,  2.52it/s]
Calculating perplexity:  63%|██████▎   | 2091/3317 [14:47<14:29,  1.41it/s]
Calculating perplexity:  63%|██████▎   | 2093/3317 [14:49<15:51,  1.29it/s]
Calculating perplexity:  63%|██████▎   | 2095/3317 [14:49<11:05,  1.84it/s]
Calculating perplexity:  63%|██████▎   | 2096/3317 [14:49<09:32,  2.13it/s]
Calculating perplexity:  63%|██████▎   | 2097/3317 [14:50<08:02,  2.53it/s]
Calculating perplexity:  63%|██████▎   | 2099/3317 [14:50<06:53,  2.95it/s]
Calculating perplexity:  63%|██████▎   | 2100/3317 [14:50<06:03,  3.35it/s]
Calculating perplexity:  63%|██████▎   | 2101/3317 [14:51<06:09,  3.29it/s]
Calculating perplexity:  63%|██████▎   | 2103/3317 [14:52<09:38,  2.10it/s]
Calculating perplexity:  63%|██████▎   | 2105/3317 [14:52<06:39,  3.03it/s]
Calculating perplexity:  63%|██████▎   | 2106/3317 [14:52<05:54,  3.42it/s]
Calculating perplexity:  64%|██████▎   | 2108/3317 [14:53<04:38,  4.34it/s]
Calculating perplexity:  64%|██████▎   | 2111/3317 [14:53<03:23,  5.93it/s]
Calculating perplexity:  64%|██████▎   | 2112/3317 [14:54<06:47,  2.96it/s]
Calculating perplexity:  64%|██████▎   | 2114/3317 [14:54<05:01,  3.99it/s]
Calculating perplexity:  64%|██████▍   | 2116/3317 [14:54<03:47,  5.27it/s]
Calculating perplexity:  64%|██████▍   | 2118/3317 [14:55<06:24,  3.12it/s]
Calculating perplexity:  64%|██████▍   | 2119/3317 [14:56<05:52,  3.40it/s]
Calculating perplexity:  64%|██████▍   | 2121/3317 [14:56<04:56,  4.03it/s]
Calculating perplexity:  64%|██████▍   | 2123/3317 [14:57<08:05,  2.46it/s]
Calculating perplexity:  64%|██████▍   | 2124/3317 [14:58<07:34,  2.62it/s]
Calculating perplexity:  64%|██████▍   | 2125/3317 [14:58<07:51,  2.53it/s]
Calculating perplexity:  64%|██████▍   | 2127/3317 [14:59<06:15,  3.17it/s]
Calculating perplexity:  64%|██████▍   | 2129/3317 [14:59<04:44,  4.17it/s]
Calculating perplexity:  64%|██████▍   | 2132/3317 [14:59<04:27,  4.44it/s]
Calculating perplexity:  64%|██████▍   | 2134/3317 [15:00<05:33,  3.55it/s]
Calculating perplexity:  64%|██████▍   | 2135/3317 [15:01<08:21,  2.35it/s]
Calculating perplexity:  64%|██████▍   | 2136/3317 [15:02<07:34,  2.60it/s]
Calculating perplexity:  64%|██████▍   | 2138/3317 [15:02<05:27,  3.60it/s]
Calculating perplexity:  64%|██████▍   | 2139/3317 [15:02<06:31,  3.01it/s]
Calculating perplexity:  65%|██████▍   | 2140/3317 [15:05<16:26,  1.19it/s]
Calculating perplexity:  65%|██████▍   | 2141/3317 [15:05<13:14,  1.48it/s]
Calculating perplexity:  65%|██████▍   | 2142/3317 [15:05<11:04,  1.77it/s]
Calculating perplexity:  65%|██████▍   | 2143/3317 [15:05<08:59,  2.18it/s]
Calculating perplexity:  65%|██████▍   | 2145/3317 [15:06<05:48,  3.36it/s]
Calculating perplexity:  65%|██████▍   | 2146/3317 [15:06<06:36,  2.96it/s]
Calculating perplexity:  65%|██████▍   | 2147/3317 [15:09<18:27,  1.06it/s]
Calculating perplexity:  65%|██████▍   | 2149/3317 [15:09<11:12,  1.74it/s]
Calculating perplexity:  65%|██████▍   | 2151/3317 [15:09<07:26,  2.61it/s]
Calculating perplexity:  65%|██████▍   | 2154/3317 [15:09<04:58,  3.89it/s]
Calculating perplexity:  65%|██████▍   | 2156/3317 [15:09<03:55,  4.94it/s]
Calculating perplexity:  65%|██████▌   | 2158/3317 [15:10<05:05,  3.79it/s]
Calculating perplexity:  65%|██████▌   | 2159/3317 [15:11<06:52,  2.81it/s]
Calculating perplexity:  65%|██████▌   | 2160/3317 [15:11<06:09,  3.13it/s]
Calculating perplexity:  65%|██████▌   | 2162/3317 [15:11<04:41,  4.11it/s]
Calculating perplexity:  65%|██████▌   | 2164/3317 [15:12<03:29,  5.51it/s]
Calculating perplexity:  65%|██████▌   | 2165/3317 [15:12<04:22,  4.38it/s]
Calculating perplexity:  65%|██████▌   | 2167/3317 [15:12<04:04,  4.70it/s]
Calculating perplexity:  65%|██████▌   | 2168/3317 [15:13<04:53,  3.91it/s]
Calculating perplexity:  65%|██████▌   | 2170/3317 [15:15<09:13,  2.07it/s]
Calculating perplexity:  65%|██████▌   | 2171/3317 [15:17<15:50,  1.21it/s]
Calculating perplexity:  66%|██████▌   | 2173/3317 [15:17<10:37,  1.80it/s]
Calculating perplexity:  66%|██████▌   | 2174/3317 [15:18<14:20,  1.33it/s]
Calculating perplexity:  66%|██████▌   | 2177/3317 [15:19<07:58,  2.38it/s]
Calculating perplexity:  66%|██████▌   | 2178/3317 [15:19<06:55,  2.74it/s]
Calculating perplexity:  66%|██████▌   | 2179/3317 [15:19<07:26,  2.55it/s]
Calculating perplexity:  66%|██████▌   | 2180/3317 [15:19<06:42,  2.83it/s]
Calculating perplexity:  66%|██████▌   | 2181/3317 [15:21<10:21,  1.83it/s]
Calculating perplexity:  66%|██████▌   | 2182/3317 [15:22<16:14,  1.16it/s]
Calculating perplexity:  66%|██████▌   | 2184/3317 [15:23<13:35,  1.39it/s]
Calculating perplexity:  66%|██████▌   | 2185/3317 [15:24<14:26,  1.31it/s]
Calculating perplexity:  66%|██████▌   | 2187/3317 [15:24<09:06,  2.07it/s]
Calculating perplexity:  66%|██████▌   | 2188/3317 [15:27<16:59,  1.11it/s]
Calculating perplexity:  66%|██████▌   | 2189/3317 [15:27<13:39,  1.38it/s]
Calculating perplexity:  66%|██████▌   | 2191/3317 [15:27<10:15,  1.83it/s]
Calculating perplexity:  66%|██████▌   | 2192/3317 [15:28<09:18,  2.01it/s]
Calculating perplexity:  66%|██████▌   | 2193/3317 [15:29<13:48,  1.36it/s]
Calculating perplexity:  66%|██████▌   | 2194/3317 [15:30<11:18,  1.66it/s]
Calculating perplexity:  66%|██████▌   | 2196/3317 [15:30<07:17,  2.56it/s]
Calculating perplexity:  66%|██████▋   | 2198/3317 [15:30<05:13,  3.57it/s]
Calculating perplexity:  66%|██████▋   | 2199/3317 [15:30<05:05,  3.66it/s]
Calculating perplexity:  66%|██████▋   | 2202/3317 [15:30<03:10,  5.86it/s]
Calculating perplexity:  66%|██████▋   | 2203/3317 [15:31<05:48,  3.20it/s]
Calculating perplexity:  66%|██████▋   | 2205/3317 [15:31<04:16,  4.34it/s]
Calculating perplexity:  67%|██████▋   | 2207/3317 [15:32<03:18,  5.59it/s]
Calculating perplexity:  67%|██████▋   | 2209/3317 [15:32<02:45,  6.70it/s]
Calculating perplexity:  67%|██████▋   | 2211/3317 [15:32<02:36,  7.07it/s]
Calculating perplexity:  67%|██████▋   | 2212/3317 [15:35<12:48,  1.44it/s]
Calculating perplexity:  67%|██████▋   | 2214/3317 [15:35<08:46,  2.09it/s]
Calculating perplexity:  67%|██████▋   | 2215/3317 [15:36<07:56,  2.31it/s]
Calculating perplexity:  67%|██████▋   | 2217/3317 [15:36<05:38,  3.25it/s]
Calculating perplexity:  67%|██████▋   | 2218/3317 [15:38<11:20,  1.62it/s]
Calculating perplexity:  67%|██████▋   | 2219/3317 [15:38<09:16,  1.97it/s]
Calculating perplexity:  67%|██████▋   | 2220/3317 [15:40<15:39,  1.17it/s]
Calculating perplexity:  67%|██████▋   | 2221/3317 [15:40<14:39,  1.25it/s]
Calculating perplexity:  67%|██████▋   | 2222/3317 [15:40<11:32,  1.58it/s]
Calculating perplexity:  67%|██████▋   | 2224/3317 [15:41<08:10,  2.23it/s]
Calculating perplexity:  67%|██████▋   | 2225/3317 [15:43<16:58,  1.07it/s]
Calculating perplexity:  67%|██████▋   | 2228/3317 [15:44<09:54,  1.83it/s]
Calculating perplexity:  67%|██████▋   | 2230/3317 [15:44<08:21,  2.17it/s]
Calculating perplexity:  67%|██████▋   | 2231/3317 [15:45<07:22,  2.45it/s]
Calculating perplexity:  67%|██████▋   | 2233/3317 [15:45<05:24,  3.34it/s]
Calculating perplexity:  67%|██████▋   | 2234/3317 [15:45<04:52,  3.71it/s]
Calculating perplexity:  67%|██████▋   | 2235/3317 [15:47<10:14,  1.76it/s]
Calculating perplexity:  67%|██████▋   | 2238/3317 [15:47<06:19,  2.85it/s]
Calculating perplexity:  68%|██████▊   | 2240/3317 [15:49<09:25,  1.90it/s]
Calculating perplexity:  68%|██████▊   | 2242/3317 [15:49<07:06,  2.52it/s]
Calculating perplexity:  68%|██████▊   | 2243/3317 [15:51<11:51,  1.51it/s]
Calculating perplexity:  68%|██████▊   | 2245/3317 [15:51<08:05,  2.21it/s]
Calculating perplexity:  68%|██████▊   | 2248/3317 [15:51<06:01,  2.96it/s]
Calculating perplexity:  68%|██████▊   | 2249/3317 [15:52<05:22,  3.31it/s]
Calculating perplexity:  68%|██████▊   | 2250/3317 [15:52<06:44,  2.64it/s]
Calculating perplexity:  68%|██████▊   | 2251/3317 [15:53<06:48,  2.61it/s]
Calculating perplexity:  68%|██████▊   | 2253/3317 [15:54<07:17,  2.43it/s]
Calculating perplexity:  68%|██████▊   | 2254/3317 [15:54<06:34,  2.70it/s]
Calculating perplexity:  68%|██████▊   | 2255/3317 [15:54<07:03,  2.51it/s]
Calculating perplexity:  68%|██████▊   | 2256/3317 [15:56<11:40,  1.52it/s]
Calculating perplexity:  68%|██████▊   | 2257/3317 [15:56<10:18,  1.71it/s]
